,sum,mean
玉米的歌声,0.0,
星期五晚上的胡萝卜,0.0,
晚高峰,0.0,
日出原理,0.0,
明日恐惧症,0.0,
每天朝山顶推一秒的石头,0.0,
唤醒石头里存在的生命,0.0,
洞天,0.0,
冬日追逐,0.0,
心奇爆龙战车,55722.0,525.6792452830189
屈原,407267.0,3842.1415094339623
卡卡虎大冒险,16261.0,153.4056603773585
妖道至尊,16935.0,159.76415094339623
斗破苍穹,2579653.0,24336.349056603773
毛毛镇,0.0,
无脑魔女,0.0,
新大头儿子和小头爸爸 欢乐亲子营,0.0,
中国畅想曲,0.0,
棉花糖和云朵妈妈 快乐生活,0.0,
奇奇和努娜,0.0,
小绿和小蓝,65636.0,619.2075471698113
怪兽小馆,0.0,
时光代理人,518401.0,4890.575471698113
四格勇者,0.0,
第一序列,497512.0,4693.509433962264
镇魂街,277754.0,2620.3207547169814
小鹿蓝蓝,0.0,
拇指总动员,0.0,
我玩游戏成了绝世强者,0.0,
神兽小岛,0.0,
节气小精灵,0.0,
异空战歌,0.0,
巧虎奇幻舞台历险记,0.0,
少年英雄小哪吒,49098.0,463.188679245283
霸王龙雷奇,2262.0,21.339622641509433
机米和露露,0.0,
雪王驾到,0.0,
魔法学院,47701.0,450.00943396226415
如果历史是一群喵,167712.0,1582.188679245283
诸葛亮,628688.0,5931.018867924528
嗨！三宝,0.0,
凹凸学园,0.0,
给我来个小狐狸,0.0,
天界代购店,0.0,
傲世九重天,138450.0,1306.132075471698
明日方舟：冬隐归路,0.0,
三十六骑,34688.0,327.24528301886795
都市神医：七个师姐保我无敌,0.0,
猪猪侠益智课堂,0.0,
小品一家人,217284.0,2049.8490566037735
超变战陀,40787.0,384.7830188679245
正经少主的幸福生活,0.0,
少年歌行,884940.0,8348.490566037735
钢铁飞龙,79971.0,754.4433962264151
七侯笔录,0.0,
炫卡斗士,0.0,
你的人生是我来迟了,0.0,
月魁传 动态漫画,0.0,
哑舍,151883.0,1432.8584905660377
十方武圣,74254.0,700.5094339622641
淘气猪多多,0.0,
不死不灭,58263.0,549.6509433962265
变形联盟,50858.0,479.79245283018867
小刻的画图写话,0.0,
猪猪侠,466183.0,4397.952830188679
燃夏,0.0,
胶囊计划,25503.0,240.5943396226415
盟卡车神,0.0,
槑好时光·城南忆事,0.0,
桃花扇,103876.0,979.9622641509434
风雪山神庙,46197.0,435.8207547169811
年,336032.0,3170.1132075471696
路,188531.0,1778.5943396226414
仙王的日常生活,120354.0,1135.4150943396226
火星西路,0.0,
命运拳台,63362.0,597.7547169811321
原来我早就无敌了,28989.0,273.4811320754717
盐友,0.0,
贝肯熊：火星任务,0.0,
枕刀歌,33517.0,316.1981132075472
乖桃与闹瓜,0.0,
妙趣横生故事汇,0.0,
我们渡江啦,0.0,
春芽宝贝,0.0,
故事王国,0.0,
中华民间故事,10474.0,98.81132075471699
智慧村的故事,0.0,
彩虹森林的故事,0.0,
啾啾成长记,0.0,
小鸡丫丫的日常百科,0.0,
丫丫的日常百科,0.0,
船员历险记,0.0,
托宝战士,0.0,
百变雄师,0.0,
蔬菜不寂寞,10628.0,100.26415094339623
萌果乐多多,0.0,
妙趣横生恐龙世界,0.0,
出动 安全救援号,0.0,
参娃与天池怪兽,0.0,
中华上下五千年,87652.0,826.9056603773585
猪多多成长日记,0.0,
奇妙大冒险,0.0,
故事小号手,0.0,
神奇飞船,0.0,
快乐的海洋,0.0,
威力成长记,0.0,
乐比悠悠学成语,0.0,
不一样的科学故事,0.0,
不一样的语文故事,0.0,
不一样的数学故事,0.0,
贾老爷开店,0.0,
乐儿智慧王国 博览名著,0.0,
乐儿智慧王国 七巧板,0.0,
乐儿智慧王国 奇幻科普,0.0,
小强与旺财,0.0,
安全小卫士,0.0,
中华美德 成语教育动画,0.0,
繁花似锦,113990.0,1075.377358490566
好伙伴,0.0,
漫虫记,0.0,
豫游记,0.0,
淘淘与小布,0.0,
阿U学堂,0.0,
三只兔子,0.0,
阿优学科学,0.0,
尼尼和她的好朋友,0.0,
南瓜学院,0.0,
穿越云南三千年 云小志漫游记,0.0,
钟南山的故事,0.0,
天眼之父南仁东,0.0,
黑云国历险记,0.0,
东方探秘谷,0.0,
趣说经典,0.0,
我在未来有套房,0.0,
王安石与鄞县,0.0,
都市最强仙尊,0.0,
我靠签到逆天改命,0.0,
我在魔界当大佬,0.0,
弟子都说我无敌,0.0,
超级微信,11586.0,109.30188679245283
史上最强,106747.0,1007.0471698113207
都市最强房东,0.0,
重生归来：直接无敌,0.0,
不白吃古诗词漫游记,0.0,
我的弟子都超神,17809.0,168.00943396226415
地下城与勇士,239525.0,2259.669811320755
大宇宙时代,24004.0,226.45283018867926
异人君莫邪,22291.0,210.29245283018867
万古第一神,905448.0,8541.962264150943
亏成首富从游戏开始,104574.0,986.5471698113207
四季童年,0.0,
旅途危机！圣芙蕾雅号特别事件,0.0,
咸鱼哥,0.0,
一世之尊,135663.0,1279.8396226415093
百妖谱,127233.0,1200.311320754717
捕星司·源起,0.0,
开心超人,159644.0,1506.0754716981132
五侠笑闯中洲,0.0,
牧神记,902766.0,8516.66037735849
守龙者,18158.0,171.30188679245282
神道帝尊,212173.0,2001.632075471698
山山田田间,0.0,
宗门里除了我都是卧底,43517.0,410.5377358490566
白蛇：浮生,0.0,
大道朝天,206204.0,1945.3207547169811
喜羊羊与灰太狼,504257.0,4757.141509433963
虎鹤妖师录,233520.0,2203.0188679245284
盒中之海,10249.0,96.68867924528301
食草老龙被冠以恶龙之名,14533.0,137.10377358490567
伍六七,140236.0,1322.9811320754718
头脑特工队,199097.0,1878.2735849056603
虫小绿历史为什么,0.0,
星星班长,0.0,
黑神话：悟空,18869.0,178.00943396226415
小小知道,0.0,
哈小浪,0.0,
神奇马戏团,19190.0,181.03773584905662
伞少女,38056.0,359.0188679245283
时光的画笔,0.0,
成语中国,0.0,
万渣朝凰,92838.0,875.8301886792453
炼气练了三千年,35114.0,331.2641509433962
传闻中的白月光,0.0,
笼中人,0.0,
爆炫星陀,0.0,
怪想售,0.0,
绿毛怪格林奇,14705.0,138.72641509433961
赘婿,542108.0,5114.226415094339
神奇的朋友 咖宝蛋神,0.0,
白色闪电,30047.0,283.4622641509434
咖宝车神,164916.0,1555.811320754717
我的三体,33941.0,320.1981132075472
精灵梦叶罗丽,117017.0,1103.933962264151
民调局异闻录,127167.0,1199.688679245283
我叫mt,66111.0,623.688679245283
小花仙,162847.0,1536.2924528301887
无聊就完结,0.0,
阿诺德和他可爱的木偶们,0.0,
赛尔号,320379.0,3022.443396226415
彩虹宝宝,52514.0,495.41509433962267
百工灵,0.0,
一,2841375.0,26805.424528301886
休,104557.0,986.3867924528302
心源,0.0,
小诗人,0.0,
龙门,62728.0,591.7735849056604
出口,57351.0,541.0471698113207
猪猪侠大电影·星际行动,0.0,
从姑获鸟开始,138808.0,1309.5094339622642
今天的晚餐就是你,0.0,
幻宠师,33031.0,311.6132075471698
风速少年团,0.0,
邂逅她的少女时代,0.0,
小药童也想修仙,0.0,
回铭,0.0,
我在修仙世界朝九晚五,0.0,
鲲吞天下,32315.0,304.85849056603774
宝莲灯,211483.0,1995.122641509434
没头脑和不高兴,100407.0,947.2358490566038
猪猪·吉利·小财神,0.0,
百变宝贝,9667.0,91.19811320754717
中华美德,14065.0,132.68867924528303
超级球迷,0.0,
魔鬼芯片,4117.0,38.839622641509436
土红色的骆驼,0.0,
西游漫记,0.0,
白玉堂,40719.0,384.14150943396226
财宝小狐狸,0.0,
飞龙天降,0.0,
钟点父子,0.0,
三十六计奇遇记,0.0,
小草帽,0.0,
小和尚,41669.0,393.10377358490564
家有开心果,0.0,
红孩儿传奇,1250.0,11.79245283018868
怪城,0.0,
咕噜先生,867.0,8.179245283018869
民族风情,10598.0,99.98113207547169
风尘小游侠,0.0,
聪明的笨小猪,0.0,
隐身探长,0.0,
大森林里的小故事,0.0,
红鼻子,16882.0,159.26415094339623
地上城与勇士,0.0,
银河封神纪,0.0,
反派初始化,39978.0,377.1509433962264
FLUFFY LAND,0.0,
超变兽车侠,0.0,
虚无边境,0.0,
神之一脚,0.0,
没牙的老虎,0.0,
皮皮的故事,0.0,
巴塔木晚安故事,0.0,
小鸡彩虹,22833.0,215.4056603773585
林海雪原,127246.0,1200.433962264151
仙女奇缘,2975.0,28.066037735849058
逐梦少年,0.0,
少年苏东坡传奇,0.0,
梦想总动员,15138.0,142.81132075471697
探险中的小百科,0.0,
乌鸦为什么是黑的,9929.0,93.66981132075472
东郭先生,56666.0,534.5849056603773
小蛋壳,0.0,
女娲补天,124713.0,1176.5377358490566
假如我是武松,2247.0,21.19811320754717
狼来了,69108.0,651.9622641509434
鹿铃,9005.0,84.95283018867924
小熊猫学木匠,3575.0,33.72641509433962
曹冲称象,132871.0,1253.5
善良的夏吾冬,5723.0,53.990566037735846
抬驴,6915.0,65.23584905660377
猴子捞月,45044.0,424.9433962264151
崂山道士,78108.0,736.8679245283018
真假李逵,16672.0,157.28301886792454
南郭先生,47656.0,449.58490566037733
人参果,415920.0,3923.7735849056603
三个和尚,64571.0,609.1603773584906
张飞审瓜,5160.0,48.679245283018865
雪孩子,45056.0,425.0566037735849
老狼请客,13857.0,130.72641509433961
好猫咪咪,13484.0,127.20754716981132
愚人买鞋,2437.0,22.99056603773585
熊猫百货商店,11591.0,109.34905660377359
画廊一夜,1151.0,10.858490566037736
大英雄狄青,23956.0,226.0
猩猩探长,0.0,
牛牛和西西,0.0,
应该靠自己,0.0,
快乐家家车,14594.0,137.67924528301887
怪老头儿,17595.0,165.99056603773585
大盗贼,22436.0,211.66037735849056
汉化日记,36624.0,345.50943396226415
大雨,68006.0,641.566037735849
奶泡泡学成语,0.0,
瑞奇宝宝,42251.0,398.5943396226415
缔灵爱,0.0,
苍兰诀,455391.0,4296.141509433963
新·异常生物见闻录：序,0.0,
嫁人就嫁灰太狼,14268.0,134.60377358490567
明日方舟：焰烬曙明,0.0,
山海封神,0.0,
这个大佬画风不对,46746.0,441.0
重生,343947.0,3244.7830188679245
最强反套路系统,90645.0,855.1415094339623
我真的不想当,0.0,
我在末世搬金砖,0.0,
我的师傅每到大限才突破,34147.0,322.14150943396226
神豪,0.0,
从不出手的我混成了天榜大佬·,0.0,
从零开始当首富,0.0,
道君,112254.0,1059.0
掌门低调点,44583.0,420.5943396226415
最强神王,0.0,
我真不是大反派啊,0.0,
重生都市天尊,16254.0,153.33962264150944
开局一条鲲,0.0,
最强神赐,0.0,
系统逼我做反派,0.0,
圣尊助理的我已经无敌了,0.0,
都市阴阳仙医,0.0,
相亲式修真道侣,0.0,
最强弃少,129621.0,1222.8396226415093
大象无形,69147.0,652.3301886792453
龅牙的快乐生活,0.0,
金蚕往事,0.0,
天命出马仙,26880.0,253.58490566037736
亡灵天灾：我抬手百万骨海,0.0,
君有云,76860.0,725.0943396226415
航天双子星,0.0,
精灵蒲公英,0.0,
米乐米可,0.0,
跳跳鱼世界故事会,0.0,
新大头儿子和小头爸爸 智能小当家,0.0,
福娃,52764.0,497.77358490566036
封灵特优生,0.0,
灵笼,202669.0,1911.9716981132076
我的弟子遍布诸天万界,0.0,
U探泰拉,0.0,
大侠请上功,0.0,
反派师尊的我带着徒弟们天下无敌,20330.0,191.79245283018867
目标一亿积分,0.0,
念无双,192656.0,1817.5094339622642
凸变英雄x,25570.0,241.22641509433961
我的师兄太强了,99999.0,943.3867924528302
虹猫蓝兔海底历险记,9318.0,87.90566037735849
虹猫蓝兔七侠传,105841.0,998.5
海尔兄弟高清,751.0,7.084905660377358
凹凸世界·Reborn,0.0,
冰封末日：绝无生还之路,0.0,
真理面具,44194.0,416.92452830188677
长歌行,704561.0,6646.801886792453
木木博士,0.0,
猪多多,0.0,
君子无疾,0.0,
那年那兔那些事儿,68761.0,648.688679245283
三国演义,1207320.0,11389.811320754718
小鲤鱼历险记,114224.0,1077.5849056603774
蛮荒仙界,23418.0,220.9245283018868
美猴王,60084.0,566.8301886792453
哪吒传奇,120841.0,1140.0094339622642
火凤燎原,100646.0,949.4905660377359
天命大主宰,0.0,
赛几传说,0.0,
请吃红小豆吧！食物世界,0.0,
不白吃话山海经,0.0,
聪明的阿凡提,10940.0,103.20754716981132
知宝学堂,0.0,
是王者啊？,0.0,
宝宝乐学堂,0.0,
可可小爱快乐学知识,0.0,
小蜜蜂,126234.0,1190.8867924528302
欢乐小狮子,0.0,
开心动物园,4630.0,43.679245283018865
大侦探熊猫猪,0.0,
乐比悠悠,26829.0,253.10377358490567
奇特益智工程车,0.0,
小神有戏,0.0,
喷喷象小百科,0.0,
中华名人小课堂,0.0,
多多趣味识字课堂,0.0,
趣说中华名人故事,0.0,
菠萝王国,0.0,
中华诗歌故事,0.0,
数学魔法,0.0,
棒波免的海洋之旅,0.0,
荒岛历险记,0.0,
纳尤古传奇,0.0,
嘀嗒传奇,0.0,
纸朋友,0.0,
冒险小王子,12233.0,115.40566037735849
奇趣特工队,0.0,
灵草小战士,0.0,
龙宝小英雄,25187.0,237.61320754716982
闪亮闪亮太伶美,0.0,
魔方战士,0.0,
新大头儿子和小头爸爸传奇兜兜,0.0,
棉花糖和云朵妈妈超级小米花,0.0,
号牛乃唐,0.0,
青田小田鱼,0.0,
我是发明家,0.0,
大运河奇缘,0.0,
嘟嘟小分队,0.0,
魔法可可,0.0,
转战,0.0,
山海宝贝,0.0,
半蛋龙,0.0,
星原小宝,18220.0,171.88679245283018
大宝大牙科学探索,0.0,
绿野森林的故事,0.0,
豆豆一家人,0.0,
超元绝战,0.0,
功夫萌娃,0.0,
土波兔,0.0,
始祖的足迹,0.0,
中华优秀传统文化系列动画片,0.0,
童心向阳,0.0,
凿壁偷光-匡衡的传说,0.0,
孔子见老子,0.0,
孔子归来,0.0,
论语智慧,0.0,
飞天狐和卡卡,0.0,
橡树餐厅,0.0,
汽车星球,0.0,
恐龙时代,32192.0,303.6981132075472
乐园市的快乐日常,0.0,
小鸡丫丫动起来,0.0,
光影天炎战甲,0.0,
百变校巴,0.0,
罗米熊与丹米兔,0.0,
跳跳鱼世界,15713.0,148.23584905660377
小刺猬吉吉,0.0,
工程车救援行动队,0.0,
小小的世界,11489.0,108.38679245283019
鹿宝贝朗迪,0.0,
快乐熊兜兜,0.0,
怪兽家族,0.0,
阿U学英语,0.0,
乌龙院,61854.0,583.5283018867924
乐儿智慧乐园 幼儿启蒙,0.0,
乐儿智慧乐园 世界各国,0.0,
猪猪侠恐龙爆笑研究所,0.0,
猪猪侠爆笑科普乐园,0.0,
百变校巴成语故事,0.0,
核晶少年,0.0,
疯狂小糖,34784.0,328.1509433962264
你好！卟卟,0.0,
百变校巴成长绘本,0.0,
百变校巴英文儿歌,0.0,
奇特工程车,0.0,
漫赏秦腔,0.0,
爸爸妈妈小时候的故事,0.0,
天外福星,0.0,
飞越五千年,0.0,
晓晓成长日记,0.0,
奇奇妙妙博物馆,0.0,
彭祖传奇,0.0,
水果三国,0.0,
杰米熊,13009.0,122.72641509433963
百变布鲁可,40278.0,379.9811320754717
车宝乐园,0.0,
汽车世界城市大冒险,0.0,
公众应急知识,0.0,
鸭丫俱乐部,0.0,
中华廉政故事,0.0,
火火兔学古诗,0.0,
快乐熊猫一家人,0.0,
中医药里的故事,0.0,
一千零一夜,169646.0,1600.433962264151
小猫威力,0.0,
神奇小队,0.0,
神奇画笔看世界,0.0,
小豆的微观世界,0.0,
儿童小百科,0.0,
探索生活小百科,0.0,
木头岛的故事,0.0,
成语诗词荟萃,0.0,
反诈小分队,0.0,
小羊哈哈童年日记,0.0,
桃花夫人,25102.0,236.81132075471697
快乐小郑星,0.0,
雪王,45758.0,431.6792452830189
胶囊计划 英雄,0.0,
全职高手荣耀小剧场,0.0,
恰同学少年,184503.0,1740.5943396226414
暂停！智序重组,0.0,
元气奇事,0.0,
紫川,168317.0,1587.8962264150944
开局地摊卖大力,93766.0,884.5849056603773
在下“英台”,0.0,
双生武魂,0.0,
非人哉,222526.0,2099.301886792453
是假千金也要手握团宠剧本,0.0,
龙族Ⅱ,0.0,
通灵妃,82041.0,773.9716981132076
妖神记,244538.0,2306.9622641509436
斗罗大陆剧场版 剑道尘心,0.0,
我为刀宗,0.0,
赵琳的探险日记,73268.0,691.2075471698113
云深不知梦,0.0,0.0
葫芦兄妹,0.0,
夜光溯明,0.0,
凌天独尊,0.0,0.0
《崩坏：星穹铁道》动画短片：「听！狂欢在那神佑的山巅」,0.0,
【无职转生同人动画】血契之约,0.0,
鬼吹灯,439607.0,4147.235849056604
后羿,107368.0,1012.9056603773585
武碎星河,0.0,
玲珑骰,0.0,
神墓,228042.0,2151.3396226415093
缥缈剑仙传,0.0,
万剑王座,0.0,
斗破苍穹 年番,0.0,
信息素说我们不可能,110714.0,1044.4716981132076
猫和老鼠：星盘奇缘,0.0,
向着星辰的长征,0.0,
