所属动漫,视频标题,播放量,弹幕数,收藏数,UP主,标签,bvid,url
长安三万里,"这三支舞看完之后，你就会明白大唐的绚美之处～电影<em class=""keyword"">长安三万里</em>",15067,3,153,翔哥翔翔翔,"舞蹈,古风,中国风,大唐,长安三万里,这个MAD真厉害,动画嘉年华·2023夏梦群响",BV16h4y1j7mo,https://www.bilibili.com/video/BV16h4y1j7mo
长安三万里,追光NB!!!李白好像从唐诗里走了出来！极致的诗意美学每一帧都是大唐独有的浪漫！！,388613,362,2469,我不困你们睡ba,"唯美,大唐,美学,李白,诗意,影视剪辑,高适,追光,长安三万里,长安三万里大唐欢迎你",BV1a8411D7v1,https://www.bilibili.com/video/BV1a8411D7v1
长安三万里,追光NB!!!李白好像从唐诗里走了出来！极致的诗意美学每一帧都是大唐独有的浪漫！！,388613,362,2469,我不困你们睡ba,"唯美,大唐,美学,李白,诗意,影视剪辑,高适,追光,长安三万里,长安三万里大唐欢迎你",BV1a8411D7v1,https://www.bilibili.com/video/BV1a8411D7v1
长安三万里,“我李白的才华 抵着上一万个相识 一亿个情谊”,1674857,50,62997,三脚猫燃剪,"剪辑,李白,影视剪辑,情谊,才华,长安三万里",BV1EX4y147FY,https://www.bilibili.com/video/BV1EX4y147FY
长安三万里,"【<em class=""keyword"">长安三万里</em>】“你我正值这盛世！当为大鹏！”",22946,7,324,Disney的莎娜儿,"电影,剪辑,长安三万里,神仙剪刀手,影视神仙剪刀手",BV11z4y1G7tT,https://www.bilibili.com/video/BV11z4y1G7tT
长安三万里,"“天下事无所不难，我李白要做就要做最难的事！”【<em class=""keyword"">长安三万里</em>】",20570,31,219,CD猪皮,"国漫,长安,诗词,李白,将进酒,唐诗,影视剪辑,高适,追光,长安三万里",BV1TN4y1e7FY,https://www.bilibili.com/video/BV1TN4y1e7FY
长安三万里,"〖水龙吟/<em class=""keyword"">长安三万里</em>〗汉家烟尘在东北，汉将辞家破残贼",25182,7,324,踹那什么来着-_-,"剪辑,唐朝,李白,影视剪辑,水龙吟,高适,长安三万里",BV1mV4y1v7zg,https://www.bilibili.com/video/BV1mV4y1v7zg
长安三万里,杜甫高适20多年后再相见，第一件事竟然是去追星李白,300245,85,2146,毛豆酱の,"电影,杜甫,唐朝,李白,影视剪辑,相见,长安三万里",BV1iu411a7C2,https://www.bilibili.com/video/BV1iu411a7C2
长安三万里,"&quot;莫愁前路无知己.  天上下谁人不识君&quot;我们的人生   能有几个人知己！！！《<em class=""keyword"">长安三万里</em>》",6056,0,37,枫叶S剪辑,"人生,知己,影视剪辑,天上,长安三万里",BV1ma4y1c7a9,https://www.bilibili.com/video/BV1ma4y1c7a9
长安三万里,"看完《<em class=""keyword"">长安三万里</em>》后果断回来加上霄磊的《莫问少年狂》一起剪了个混剪！一秒带你回大唐！",279,0,1,听云阁-霄磊个站,"混剪,长安三万里",BV1yX4y177TH,https://www.bilibili.com/video/BV1yX4y177TH
长安三万里,"你我身当如此盛世，当为大鹏-《<em class=""keyword"">长安三万里</em>》-李白",17581,4,153,大鹅塔塔开,"长安,大鹏,李白,混剪,长安三万里",BV1c6421M7jJ,https://www.bilibili.com/video/BV1c6421M7jJ
长安三万里,"〖水龙吟/<em class=""keyword"">长安三万里</em>〗汉家烟尘在东北，汉将辞家破残贼",25182,7,324,踹那什么来着-_-,"剪辑,唐朝,李白,影视剪辑,水龙吟,高适,长安三万里",BV1mV4y1v7zg,https://www.bilibili.com/video/BV1mV4y1v7zg
长安三万里,"“天下事无所不难，我李白要做就要做最难的事！”【<em class=""keyword"">长安三万里</em>】",20570,31,219,CD猪皮,"国漫,长安,诗词,李白,将进酒,唐诗,影视剪辑,高适,追光,长安三万里",BV1TN4y1e7FY,https://www.bilibili.com/video/BV1TN4y1e7FY
长安三万里,"《<em class=""keyword"">长安三万里</em>》完整1080P",4349,7,0,伍运昊1225,"完整,1080P,完整版,唐朝,电视剧,影视剪辑,长安三万里,2023最新",BV19X4y177tv,https://www.bilibili.com/video/BV19X4y177tv
长安三万里,"世上疮痍，诗中圣哲；民间疾苦，笔底波澜 ——【<em class=""keyword"">长安三万里</em>】",12535,3,190,那菈剪辑,"国产,杜甫,动画电影,电影剪辑,李白,影视剪辑,长安三万里,长安三万里大唐欢迎你",BV1bP411k7hv,https://www.bilibili.com/video/BV1bP411k7hv
长安三万里,"把李白的《行路难》唱出来，风格和<em class=""keyword"">长安三万里</em>太搭了！",68692,34,1331,陆游的迷弟华石,"古风,国漫,国产电影,李白,唐诗,混剪,古诗词,行路难,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV17z4y1x7hY,https://www.bilibili.com/video/BV17z4y1x7hY
长安三万里,"很难想象究竟是怎么一个朝代，能诞生这么多诗人，又能写出那么多好的诗来！<em class=""keyword"">长安三万里</em>",91102,2,3649,刘北魚,"杜甫,李白,影视剪辑,长安三万里,动画电影《长安三万里》值得一看吗？",BV1Xh4y1j7yo,https://www.bilibili.com/video/BV1Xh4y1j7yo
长安三万里,"河图《白马入芦花》和电影《<em class=""keyword"">长安三万里</em>》剪辑",3892,3,53,少闲人如吾耳,"古风,剪辑,河图,白马,视频剪辑,芦花,长安三万里",BV1Ey4y1P73N,https://www.bilibili.com/video/BV1Ey4y1P73N
长安三万里,"<em class=""keyword"">长安三万里</em>1080p完整版",9759,0,0,账号已注销,"国产,1080P,唐朝,影视剪辑,长安三万里",BV118411S7d7,https://www.bilibili.com/video/BV118411S7d7
长安三万里,"【<em class=""keyword"">长安三万里</em>/李白】“五花马，千金裘，呼儿将出换美酒，与尔同销万古愁”",16238,2,94,纸鸢歉丝线,"古风,唐朝,长安,李白,影视剪辑,美酒,必剪创作,长安三万里,暑期国漫打卡计划",BV1yP411e7YM,https://www.bilibili.com/video/BV1yP411e7YM
长安三万里,"【<em class=""keyword"">长安三万里</em>】诗词混剪—“我有了一首诗，我要给大家，以诗助兴”",200950,589,4500,卿云有点困,"古风,国漫,李白,唐诗,影视剪辑,古风混剪,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1Gg4y197k8,https://www.bilibili.com/video/BV1Gg4y197k8
长安三万里,"【<em class=""keyword"">长安三万里</em>/李白】“五花马，千金裘，呼儿将出换美酒，与尔同销万古愁”",16238,2,94,纸鸢歉丝线,"古风,唐朝,长安,李白,影视剪辑,美酒,必剪创作,长安三万里,暑期国漫打卡计划",BV1yP411e7YM,https://www.bilibili.com/video/BV1yP411e7YM
长安三万里,"《<em class=""keyword"">长安三万里</em>》的诗人们，现实中都长什么样？",98859,39,261,超能苏,"杜甫,长安,李白,影视剪辑,高适,长安三万里",BV1T14y1673L,https://www.bilibili.com/video/BV1T14y1673L
长安三万里,"李白不愧是大唐顶流，他还会弹琴唱歌给你听｜<em class=""keyword"">长安三万里</em>",3792,0,28,兰若寺小妖,"古风,唐朝,李白,古琴,影视剪辑,必剪创作,长安三万里",BV1pP411k7m3,https://www.bilibili.com/video/BV1pP411k7m3
长安三万里,"<em class=""keyword"">长安三万里</em>混剪",19247,1,372,一架想飞上天的A350,"电影剪辑,混剪,长安三万里",BV1eP411z76W,https://www.bilibili.com/video/BV1eP411z76W
长安三万里,"<em class=""keyword"">长安三万里</em>",128,0,2,小朴仔解说,"混剪,长安三万里",BV1ww4m197y3,https://www.bilibili.com/video/BV1ww4m197y3
长安三万里,"<em class=""keyword"">长安三万里</em>混剪",19247,1,372,一架想飞上天的A350,"电影剪辑,混剪,长安三万里",BV1eP411z76W,https://www.bilibili.com/video/BV1eP411z76W
长安三万里,"【<em class=""keyword"">长安三万里</em>】“我忽然开始疯狂想念，故事里的<em class=""keyword"">长安</em>。”<em class=""keyword"">长安</em>，<em class=""keyword"">长安</em>，不见<em class=""keyword"">长安</em>。",30705,23,522,梦枕星海月下河,"动画,电影,河图,影视剪辑,不见长安,国创,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1bp4y1c7b1,https://www.bilibili.com/video/BV1bp4y1c7b1
长安三万里,"《<em class=""keyword"">长安三万里</em>》李白剪辑",6371,0,71,新月_青,"国漫,电影剪辑,电影长安三万里",BV1Cn2LYqEp8,https://www.bilibili.com/video/BV1Cn2LYqEp8
长安三万里,"《<em class=""keyword"">长安三万里</em>》李白剪辑",6371,0,71,新月_青,"国漫,电影剪辑,电影长安三万里",BV1Cn2LYqEp8,https://www.bilibili.com/video/BV1Cn2LYqEp8
长安三万里,"<em class=""keyword"">长安三万里</em>混剪",19247,1,372,一架想飞上天的A350,"电影剪辑,混剪,长安三万里",BV1eP411z76W,https://www.bilibili.com/video/BV1eP411z76W
长安三万里,"没有一个成年人能笑着走出《<em class=""keyword"">长安三万里</em>》",141072,186,870,一万个零的歪老板,"电影,长安,影视剪辑,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1694y1e7yp,https://www.bilibili.com/video/BV1694y1e7yp
长安三万里,"没有一个成年人能笑着走出《<em class=""keyword"">长安三万里</em>》",141072,186,870,一万个零的歪老板,"电影,长安,影视剪辑,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1694y1e7yp,https://www.bilibili.com/video/BV1694y1e7yp
长安三万里,"“放荡齐赵间，裘马颇清狂”【<em class=""keyword"">长安三万里</em>】×【壮游】",3274,5,59,泰山种豆徐霞客,"电影,国漫,凤凰传奇,大唐,混剪,电影混剪,影视剪辑,追光,长安三万里",BV1t8411U7Md,https://www.bilibili.com/video/BV1t8411U7Md
长安三万里,"没有一个成年人能笑着走出《<em class=""keyword"">长安三万里</em>》",141072,186,870,一万个零的歪老板,"电影,长安,影视剪辑,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1694y1e7yp,https://www.bilibili.com/video/BV1694y1e7yp
长安三万里,"【<em class=""keyword"">长安三万里</em>】大唐万象",9413,0,164,口十为叶,"大唐,影视剪辑,长安三万里",BV16i4y1h7Yv,https://www.bilibili.com/video/BV16i4y1h7Yv
长安三万里,"【李白×高适】后来，他一直在诗中寻你，<em class=""keyword"">长安三万里</em>。",31514,166,427,英缘木,"感人,友情,李白,影视剪辑,高适,长安三万里,长安三万里大唐欢迎你",BV1TF41197V9,https://www.bilibili.com/video/BV1TF41197V9
长安三万里,"【<em class=""keyword"">长安三万里</em>】大唐万象",9413,0,164,口十为叶,"大唐,影视剪辑,长安三万里",BV16i4y1h7Yv,https://www.bilibili.com/video/BV16i4y1h7Yv
长安三万里,"电影<em class=""keyword"">长安三万里</em>抢先版",72041,12,707,倾颜墨安,"配音,国漫,动画短片,李白,混剪,唐代,高适,长安三万里,电影长安三万里",BV13N411r76Q,https://www.bilibili.com/video/BV13N411r76Q
长安三万里,杜甫居然是李白的头号粉丝,5043353,67,114995,三脚猫燃剪,"杜甫,剪辑,李白,影视剪辑,长安三万里",BV1ss4y1y74Z,https://www.bilibili.com/video/BV1ss4y1y74Z
长安三万里,"“只要诗在 <em class=""keyword"">长安</em>就会在”#电影<em class=""keyword"">长安三万里</em>",2831135,9,94296,三脚猫燃剪,"国产电影,电影剪辑,影视剪辑,长安三万里",BV1Zk4y1T71q,https://www.bilibili.com/video/BV1Zk4y1T71q
长安三万里,我敢说，90%的国人根本不了解李白,8918945,3857,157503,布衣探案,"中国,文化,中国风,唐朝,李白,影视剪辑,高适,追光,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1WV4y187CK,https://www.bilibili.com/video/BV1WV4y187CK
长安三万里,"4k收藏｜李云霄｜<em class=""keyword"">长安三万里</em>",665,1,25,青春怎能软绵绵,"合集,古风,古装,影视剪辑,音乐现场,李云霄,长安三万里,2024影娱亿点好活",BV1mqcXeHEVo,https://www.bilibili.com/video/BV1mqcXeHEVo
长安三万里,"<em class=""keyword"">长安三万里</em>中的诗词",40060,18,790,黑科技老六,"经典电影,诗词,影视剪辑,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1iy4y1w7TB,https://www.bilibili.com/video/BV1iy4y1w7TB
长安三万里,"<em class=""keyword"">长安三万里</em>诗词混剪",9663,2,112,WU--PF,"动漫,古风,长安,诗词,混剪,影视剪辑,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1zk4y1K7EX,https://www.bilibili.com/video/BV1zk4y1K7EX
长安三万里,"【<em class=""keyword"">长安三万里</em>|一程山路】一叶曲折过后，又一道坎坷",5662,1,81,韩谒雨,"李白,影视剪辑,高适,一程山路,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1jp4y1T7mn,https://www.bilibili.com/video/BV1jp4y1T7mn
长安三万里,"<em class=""keyword"">长安三万里</em>·高燃盛唐 | “你我生当如此盛世，当为大鹏！” | 李白×高适",18397,103,175,生活造梦家,"唐朝,动画电影,国漫,电影剪辑,李白,影视剪辑,高适,追光,长安三万里,长安三万里大唐欢迎你",BV1oh4y17738,https://www.bilibili.com/video/BV1oh4y17738
长安三万里,"<em class=""keyword"">长安</em>少年游侠客【<em class=""keyword"">长安三万里</em>】×【少年行】",949,0,8,泰山种豆徐霞客,"国漫,电影剪辑,混剪,少年行,侠客,高适,追光,长安三万里,裴十二",BV1Jh4y127GG,https://www.bilibili.com/video/BV1Jh4y127GG
长安三万里,"《<em class=""keyword"">长安三万里</em>》，我就喜欢这种能学习知识的国漫。",1906,0,7,天蚊星,"动漫,国漫,影视剪辑,长安三万里",BV1zc411u77w,https://www.bilibili.com/video/BV1zc411u77w
长安三万里,"【05来辣reaction】当05后看追光动画《<em class=""keyword"">长安三万里</em>》（唐由盛至衰李白&amp;高适自年少相识至暮年跌宕起伏的人生和诗词之美太适合给孩子看了）",45758,110,137,零五来辣,"诗词,李白,影视剪辑,追光动画,REACTION,05后,高适,长安三万里,娱乐吃瓜大会,娱乐吃瓜大会7.0",BV14Z1VY6Eht,https://www.bilibili.com/video/BV14Z1VY6Eht
长安三万里,"【<em class=""keyword"">长安三万里</em>&amp;徐梦圆】莫愁前路无知己，人生，又能有几知己？",643,0,2,ZEKIi1,"人生,国漫,电视剧,李白,唐诗,混剪,影视剪辑,徐梦圆,长安三万里,影视神仙剪刀手,神仙剪刀手6.0",BV1r6qaYxEVf,https://www.bilibili.com/video/BV1r6qaYxEVf
长安三万里,"【mlp】【<em class=""keyword"">长安三万里</em>裴十二】可惜……我是名女子……",11481,3,159,苍筤筤筤狼,"绘画,同人,古风,绘画过程,设计,小马宝莉,画画的日常,必剪创作,长安三万里,裴十二,2024bilibili迎春会",BV1ra4y187s3,https://www.bilibili.com/video/BV1ra4y187s3
长安三万里,"【<em class=""keyword"">长安三万里</em>】云想衣裳 花想容",39883,11,108,风终意难平,"古风,中国风,剪辑,国漫,长安,李白,影视剪辑,长安三万里,新剧好剧一起看,全能追星企划",BV13j411Q7Ue,https://www.bilibili.com/video/BV13j411Q7Ue
长安三万里,"电影<em class=""keyword"">长安三万里</em> 随鼓起舞，现场氛围感直接拉满！",31041,5,322,翔哥翔翔翔,"舞蹈,电影,古风,李白,氛围感,必剪创作,长安三万里,这个MAD真厉害,动画嘉年华·2023夏梦群响",BV1d8411D7rU,https://www.bilibili.com/video/BV1d8411D7rU
长安三万里,"《<em class=""keyword"">长安三万里</em>》电影二维水墨图！绝美！！！",560,19,15,贰洁2222,"电影,古风,国漫,国风,影视剪辑,安利向,中国式浪漫,追光,长安三万里,热点娱乐资讯速报",BV1Mm4y1E7df,https://www.bilibili.com/video/BV1Mm4y1E7df
长安三万里,"【<em class=""keyword"">长安三万里</em>】论李白和迪士尼公主的适配程度",46263,11,343,桃呀淘呀萄,"公主,迪士尼,动画电影,李白,迪士尼公主,影视剪辑,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1s8411S7Ua,https://www.bilibili.com/video/BV1s8411S7Ua
长安三万里,"<em class=""keyword"">长安三万里</em>中的念诗名场面",2774,0,30,账号已注销,"电影,长安,名场面,影视剪辑,台词向,#新人,#热门,长安三万里",BV1zN4y117D2,https://www.bilibili.com/video/BV1zN4y117D2
长安三万里,"#电影<em class=""keyword"">长安三万里</em> 这首《采莲曲》又撩动过多少人的心呢？ #李白",2660,0,31,翔哥翔翔翔,"国产动画,长安,李白,长安三万里,这个MAD真厉害,动画嘉年华·2023夏梦群响",BV1EN411a7UN,https://www.bilibili.com/video/BV1EN411a7UN
长安三万里,"【手书｜<em class=""keyword"">长安三万里</em>｜高适个人向】《贵人》",11585,8,486,醉打诸神诗百篇,"手书,同人,贵人,高适,回春丹,动画短片群星计划,长安三万里",BV15M4y1x7uP,https://www.bilibili.com/video/BV15M4y1x7uP
长安三万里,"【<em class=""keyword"">长安三万里</em>】“天生我才必有用，千金散尽还复来！”这是独属中国人的浪漫！！！",19531,236,215,秋叶问归丶,"MAD,AMV,古风,国漫,李白,MAD.AMV,高适,必剪创作,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1uN411e7wT,https://www.bilibili.com/video/BV1uN411e7wT
长安三万里,"【离谱周报】新妲己塌房？<em class=""keyword"">长安三万里</em>咋老道歉？",335935,1404,1172,四毛的干爹,"吐槽,剪辑,封神,木兰,妲己,影评杂谈,长安三万里,娜然,影视有好瓜,影视热点叨叨大会",BV1xP411p7a5,https://www.bilibili.com/video/BV1xP411p7a5
长安三万里,"【<em class=""keyword"">长安三万里</em>】我同时跟八个男（？）的结婚",13220,50,118,言恕言悉,"杜甫,长安,李白,影视剪辑,八个,王维,高适,长安三万里,电影长安三万里",BV1QW4y1f7eM,https://www.bilibili.com/video/BV1QW4y1f7eM
长安三万里,"<em class=""keyword"">长安三万里</em>：只要诗在，书在，<em class=""keyword"">长安</em>就会在！“天生我材必有用，千金散尽还复来”“莫愁前路无知己，天下谁人不识君”哈哈哈……",2335,0,22,远远不能啊,"杜甫,唐朝,超燃,长安,动漫推荐,李白,混剪,影视剪辑,高适,长安三万里",BV1viNgeoEVG,https://www.bilibili.com/video/BV1viNgeoEVG
长安三万里,"<em class=""keyword"">长安三万里</em>    李白  天生我材必有用",764,0,12,薛辞剪,"影视剪辑,长安三万里,BGM混剪大赛,音乐玩家招募令2.0",BV1fX4y1t7Sy,https://www.bilibili.com/video/BV1fX4y1t7Sy
长安三万里,"<em class=""keyword"">长安三万里</em>混剪",178,0,0,yueqin1202,"长安,混剪,影视剪辑,必剪创作,长安三万里,2025高考季",BV1xj83zKECz,https://www.bilibili.com/video/BV1xj83zKECz
长安三万里,"【<em class=""keyword"">长安三万里</em>】高适！赵客缦胡缨，吴钩霜雪明。——李白",3778,1,24,森林雾草,"电影,长安,古装,李白,影视剪辑,高适,必剪创作,长安三万里,心动的动漫",BV14G41197nf,https://www.bilibili.com/video/BV14G41197nf
长安三万里,"1080P《<em class=""keyword"">长安三万里</em>》视频原声，三分钟带你尽看李白与高适。",26819,209,282,蝶飞檐落,"杜甫,国漫,李白,影视剪辑,高适,必剪创作,长安三万里,影视有好瓜,新片新剧产粮大赛",BV1qu4y1e79C,https://www.bilibili.com/video/BV1qu4y1e79C
长安三万里,"<em class=""keyword"">长安三万里</em>：程公公被高适征服了！",5252,2,24,红尘火鸡,"电影,征服,长安,李白,公公,影视剪辑,高适,必剪创作,长安三万里,人人都能聊影视",BV1b1421D7q5,https://www.bilibili.com/video/BV1b1421D7q5
长安三万里,"【长安三万里】“他是天上<em class=""keyword"">谪仙人</em>，我不过一凡尘俗子”",3171,0,44,在线作法不秃头,"古风,剪辑,长安,古装,影视剪辑,长安三万里",BV16gmLYMEeq,https://www.bilibili.com/video/BV16gmLYMEeq
长安三万里,"【长安三万里｜寻常歌】“你是<em class=""keyword"">谪仙人</em>，要回天上；我是世间人，我在世间盘桓。”",13502,105,391,火龙果酒吨吨吨,"古风,剪辑,国漫,长安,李白,混剪,影视剪辑,高适,长安三万里,电影长安三万里",BV1Q94y1C74k,https://www.bilibili.com/video/BV1Q94y1C74k
长安三万里,"【长安三万里｜寻常歌】“你是<em class=""keyword"">谪仙人</em>，要回天上；我是世间人，我在世间盘桓。”",13502,105,391,火龙果酒吨吨吨,"古风,剪辑,国漫,长安,李白,混剪,影视剪辑,高适,长安三万里,电影长安三万里",BV1Q94y1C74k,https://www.bilibili.com/video/BV1Q94y1C74k
长安三万里,"【长安三万里｜寻常歌】“你是<em class=""keyword"">谪仙人</em>，要回天上；我是世间人，我在世间盘桓。”",13502,105,391,火龙果酒吨吨吨,"古风,剪辑,国漫,长安,李白,混剪,影视剪辑,高适,长安三万里,电影长安三万里",BV1Q94y1C74k,https://www.bilibili.com/video/BV1Q94y1C74k
长安三万里,"【长安三万里｜寻常歌】“你是<em class=""keyword"">谪仙人</em>，要回天上；我是世间人，我在世间盘桓。”",13502,105,391,火龙果酒吨吨吨,"古风,剪辑,国漫,长安,李白,混剪,影视剪辑,高适,长安三万里,电影长安三万里",BV1Q94y1C74k,https://www.bilibili.com/video/BV1Q94y1C74k
长安三万里,"【成仙|李白】他是<em class=""keyword"">谪仙人</em>，应当回天上去",107,0,1,绍齐齐,"国漫,电视剧,成仙,李白,影视剪辑,长安三万里",BV1zTbfz9E2k,https://www.bilibili.com/video/BV1zTbfz9E2k
长安三万里,"长安三万里｜李白｜“你是<em class=""keyword"">谪仙人</em>，要回天上。我是世间人，我在世间盘桓”",1446,0,13,IreneAlieen,"剪辑,李白,影视剪辑,长安三万里",BV16g4y1Z789,https://www.bilibili.com/video/BV16g4y1Z789
