所属动漫,视频标题,播放量,弹幕数,收藏数,UP主,标签,bvid,url
长安三万里,"【长安三万里|李白<em class=""keyword"">高适</em>友情向同人手书】City Of Stars",95033,171,7493,叶桦耶,"手书,李白,历史同人,高适,长安三万里",BV1oN411h7zZ,https://www.bilibili.com/video/BV1oN411h7zZ
长安三万里,"我本将心向明月·长安三万里·<em class=""keyword"">高适</em>X李白（这首歌真是太上头啦！）",31401,123,671,蘇小鱼爱喵喵,"古风,国漫,李白,影视剪辑,追光动画,高适,必剪创作,我本将心向明月,王朝1982,电影长安三万里,长安三万里大唐欢迎你",BV16M4y1j7a7,https://www.bilibili.com/video/BV16M4y1j7a7
长安三万里,"【长安三万里·浮光】“在下李白”“在下<em class=""keyword"">高适</em>”",85270,150,2139,子落无悔,"动画,电影,剪辑,长安,电影剪辑,李白,影视剪辑,浮光,最强安利王,长安三万里,混剪安利大作战",BV17w411e7Z2,https://www.bilibili.com/video/BV17w411e7Z2
长安三万里,"<em class=""keyword"">高适</em>:半生潦倒，半生逆袭",118562,28,655,木塔影视剪辑,"电影,逆袭,混剪,影视剪辑,高适,长安三万里,秋季创作打卡",BV1Bh4y1z7L1,https://www.bilibili.com/video/BV1Bh4y1z7L1
长安三万里,"【长安三万里·浮光】“在下李白”“在下<em class=""keyword"">高适</em>”",85270,150,2139,子落无悔,"动画,电影,剪辑,长安,电影剪辑,李白,影视剪辑,浮光,最强安利王,长安三万里,混剪安利大作战",BV17w411e7Z2,https://www.bilibili.com/video/BV17w411e7Z2
长安三万里,"【手书｜长安三万里｜<em class=""keyword"">高适</em>个人向】《贵人》",11585,8,486,醉打诸神诗百篇,"手书,同人,贵人,高适,回春丹,动画短片群星计划,长安三万里",BV15M4y1x7uP,https://www.bilibili.com/video/BV15M4y1x7uP
长安三万里,【长安三万里·象王行】“大鹏一日同风起，扶摇直上九万里”,20184,7,237,子落无悔,"动画,古风,电影剪辑,李白,混剪,影视剪辑,高适,象王行,长安三万里,神仙剪刀手,影视神仙剪刀手",BV19u4y1a7if,https://www.bilibili.com/video/BV19u4y1a7if
长安三万里,《长安三万里》|“我本桀骜少年臣，不信鬼神不信人”,515200,317,8830,福克纳ai,"杜甫,少年,长安,李白,混剪,影视剪辑,高适,让酒,长安三万里,我在B站看动画节",BV1614y1z7yr,https://www.bilibili.com/video/BV1614y1z7yr
长安三万里,【长安三万里】一口气看完！跨越山海 邀您共赏长安！,493165,1675,4771,爱做梦の小谭,"动画电影,电影剪辑,李白,将进酒,一口气看完,高适,必剪创作,寻仙问道,长安三万里,新剧好剧一起看,e人i人的度假方式",BV1NC4y1d7iy,https://www.bilibili.com/video/BV1NC4y1d7iy
长安三万里,"“人生短暂，知己难遇…”｜长安三万里·李白和<em class=""keyword"">高适</em>的神仙友谊",107013,117,4797,wink-烨,"电影,唐朝,国漫,李白,影视剪辑,追光动画,高适,神仙友谊,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1SN411S7wR,https://www.bilibili.com/video/BV1SN411S7wR
长安三万里,"【长安三万里|<em class=""keyword"">高适</em>】老天总是会给默默努力的人留有机会！",18353,2,192,金秋栗子,"电影,唐朝,国漫,长安,李白,影视剪辑,高适,悬溺,长安三万里,影视神仙剪刀手,神仙剪刀手2.0",BV1SK4y1z7Ex,https://www.bilibili.com/video/BV1SK4y1z7Ex
长安三万里,"【长安三万里】【<em class=""keyword"">高适</em>中心向武将打戏混剪】新·定军山 | 少年郎 日月星辰染白发 赴战场 任它风霜雪满身",8146,111,233,那个琥珀,"战场,国漫,李白,群像,混剪,武将,打戏,高适,电影长安三万里,长安三万里大唐欢迎你",BV1j94y1q7iH,https://www.bilibili.com/video/BV1j94y1q7iH
长安三万里,【长安三万里|一程山路】一叶曲折过后，又一道坎坷,5662,1,81,韩谒雨,"李白,影视剪辑,高适,一程山路,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1jp4y1T7mn,https://www.bilibili.com/video/BV1jp4y1T7mn
长安三万里,"长安三万里·高燃盛唐 | “你我生当如此盛世，当为大鹏！” | 李白×<em class=""keyword"">高适</em>",18397,103,175,生活造梦家,"唐朝,动画电影,国漫,电影剪辑,李白,影视剪辑,高适,追光,长安三万里,长安三万里大唐欢迎你",BV1oh4y17738,https://www.bilibili.com/video/BV1oh4y17738
长安三万里,【长安三万里|一程山路】一叶曲折过后，又一道坎坷,5662,1,81,韩谒雨,"李白,影视剪辑,高适,一程山路,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1jp4y1T7mn,https://www.bilibili.com/video/BV1jp4y1T7mn
长安三万里,"“相扑”的最高境界就是骗过对手甚至自己，<em class=""keyword"">高适</em>他做到了！",1911,32,15,叶子TALE,"相扑,长安,李白,影视剪辑,高适,必剪创作,长安三万里,十月创作打卡",BV1v84y117Vh,https://www.bilibili.com/video/BV1v84y117Vh
长安三万里,"究竟怎样的朝代能同时生出李白，杜甫，<em class=""keyword"">高适</em>，王维…",39537,245,385,小好香菜,"历史,中国,文化,杜甫,李白,影视剪辑,王维,高适,大唐长安,电影长安三万里,长安三万里大唐欢迎你",BV1L94y1B744,https://www.bilibili.com/video/BV1L94y1B744
长安三万里,【长安三万里｜寻常歌】“你是谪仙人，要回天上；我是世间人，我在世间盘桓。”,13502,105,391,火龙果酒吨吨吨,"古风,剪辑,国漫,长安,李白,混剪,影视剪辑,高适,长安三万里,电影长安三万里",BV1Q94y1C74k,https://www.bilibili.com/video/BV1Q94y1C74k
长安三万里,这俩适配度也太高了吧！！〖长安三万里×浮光 周深〗人生不过恍惚三万天,3026,13,57,Salzzz,"李白,混剪,影视剪辑,周深,高适,浮光,长安三万里,影视神仙剪刀手,神仙剪刀手2.0",BV1Qw411J7FJ,https://www.bilibili.com/video/BV1Qw411J7FJ
长安三万里,我敢说，90%的国人根本不了解李白,8918945,3857,157503,布衣探案,"中国,文化,中国风,唐朝,李白,影视剪辑,高适,追光,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1WV4y187CK,https://www.bilibili.com/video/BV1WV4y187CK
长安三万里,"有一种友情，叫做李白和<em class=""keyword"">高适</em>",2915,1,9,宝哥电影,"电影,李白,影视剪辑,长安三万里",BV1YC4y1d7hi,https://www.bilibili.com/video/BV1YC4y1d7hi
长安三万里,"谁不爱暮年将军！王劲松速速去演<em class=""keyword"">高适</em>！“银鞍照白马，飒沓如流星。”｜长安三万里",7088,113,153,EGG诗,"混剪,王劲松,高适,松临,长安三万里",BV1Q841117kt,https://www.bilibili.com/video/BV1Q841117kt
长安三万里,"谁不爱暮年将军！王劲松速速去演<em class=""keyword"">高适</em>！“银鞍照白马，飒沓如流星。”｜长安三万里",7088,113,153,EGG诗,"混剪,王劲松,高适,松临,长安三万里",BV1Q841117kt,https://www.bilibili.com/video/BV1Q841117kt
长安三万里,【长安三万里】“天生我才必有用，千金散尽还复来！”这是独属中国人的浪漫！！！,19531,236,215,秋叶问归丶,"MAD,AMV,古风,国漫,李白,MAD.AMV,高适,必剪创作,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1uN411e7wT,https://www.bilibili.com/video/BV1uN411e7wT
长安三万里,"长安三万里：程公公被<em class=""keyword"">高适</em>征服了！",5252,2,24,红尘火鸡,"电影,征服,长安,李白,公公,影视剪辑,高适,必剪创作,长安三万里,人人都能聊影视",BV1b1421D7q5,https://www.bilibili.com/video/BV1b1421D7q5
长安三万里,长安三万里 | 长安城中多的是怀才不遇,2361,0,26,cbskjchqucnzncic,"国漫,长安,李白,影视剪辑,高适,长安三万里,影视神仙剪刀手,神仙剪刀手6.0",BV1b3mZYBEtW,https://www.bilibili.com/video/BV1b3mZYBEtW
长安三万里,"[长安三万里]<em class=""keyword"">高适</em>：年少时不能遇见太惊艳的人",8859,109,12,冰冰很凉,"唐朝,李白,影视剪辑,高适,必剪创作,长安三万里,新剧好剧一起看,开启暑假的100种方式",BV1PX4y1Y7t8,https://www.bilibili.com/video/BV1PX4y1Y7t8
长安三万里,"长安三万里：程公公被<em class=""keyword"">高适</em>征服了！",5252,2,24,红尘火鸡,"电影,征服,长安,李白,公公,影视剪辑,高适,必剪创作,长安三万里,人人都能聊影视",BV1b1421D7q5,https://www.bilibili.com/video/BV1b1421D7q5
长安三万里,长安三万里 | 长安城中多的是怀才不遇,2361,0,26,cbskjchqucnzncic,"国漫,长安,李白,影视剪辑,高适,长安三万里,影视神仙剪刀手,神仙剪刀手6.0",BV1b3mZYBEtW,https://www.bilibili.com/video/BV1b3mZYBEtW
长安三万里,"此生皆欢喜——长安三万里，李白<em class=""keyword"">高适</em>友情向",267,0,1,慕容宸轩,"友情,李白,影视剪辑,姚政,高适,长安三万里",BV1pG411q7wu,https://www.bilibili.com/video/BV1pG411q7wu
长安三万里,"【长安三万里/<em class=""keyword"">高适</em>×李白】莫愁前路无知己，天下谁人不识君",988,0,30,宇宙第一年糕妖怪,"古风,国漫,李白,影视剪辑,盛唐,追光动画,高适,吹灭小山河,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1UN411e74V,https://www.bilibili.com/video/BV1UN411e74V
长安三万里,【长安三万里x是年七六二】“只要诗在，书在，长安就会在”,1114,0,9,哆啦Cola,"影视,唐朝,长安,电影剪辑,李白,影视剪辑,KBShinya,高适,长安三万里,是年七六二",BV1z84y197cc,https://www.bilibili.com/video/BV1z84y197cc
长安三万里,"“年少时不能遇见太惊艳的人…”<em class=""keyword"">高适</em>丨李白丨长安三万里",8588,1,121,溶溶月丿,"唐朝,诗人,诗词,李白,知己,影视剪辑,李太白,高适,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1TX4y1e7c9,https://www.bilibili.com/video/BV1TX4y1e7c9
长安三万里,"【<em class=""keyword"">高适</em>｜别董大】天下谁人不识君？",2035,0,28,昭熙的理想国,"剪辑,国漫,诗词,国风,影视剪辑,高适,别董大,长安三万里",BV1Bj411H7Vx,https://www.bilibili.com/video/BV1Bj411H7Vx
长安三万里,【长安三万里】浮光中的盛世在你我心中  亘古不变,14855,0,257,花汐Zoya丶,"剪辑,长安,李白,漫剪,高适,浮光,长安三万里,影视神仙剪刀手,神仙剪刀手5.0",BV1ux4y1s7L8,https://www.bilibili.com/video/BV1ux4y1s7L8
长安三万里,"1080P《长安三万里》视频原声，三分钟带你尽看李白与<em class=""keyword"">高适</em>。",26819,209,282,蝶飞檐落,"杜甫,国漫,李白,影视剪辑,高适,必剪创作,长安三万里,影视有好瓜,新片新剧产粮大赛",BV1qu4y1e79C,https://www.bilibili.com/video/BV1qu4y1e79C
长安三万里,"<em class=""keyword"">高适</em>的高家枪只为上阵杀敌，而今天却要去讨妇人欢喜",81,0,1,小虎聊影视,"动漫,国产,电影,动画片,国漫,电影剪辑,混剪,影视剪辑,长安三万里,影视神仙剪刀手,神仙剪刀手5.0",BV1natFeFEnG,https://www.bilibili.com/video/BV1natFeFEnG
长安三万里,"<em class=""keyword"">高适</em>的高家枪只为上阵杀敌，而今天却要去讨妇人欢喜",81,0,1,小虎聊影视,"动漫,国产,电影,动画片,国漫,电影剪辑,混剪,影视剪辑,长安三万里,影视神仙剪刀手,神仙剪刀手5.0",BV1natFeFEnG,https://www.bilibili.com/video/BV1natFeFEnG
长安三万里,《长安三万里》角色及相关评分，你最喜欢谁？,5200,158,55,熊猫排行,"杜甫,唐朝,电视剧,李白,影视剪辑,高适,长安三万里,人人都能聊影视,人人都能聊影视5.0",BV1Fb9JYPESC,https://www.bilibili.com/video/BV1Fb9JYPESC
长安三万里,【长安三万里】不见长安 | 有人歌诗三百 歌尽了悲欢,13056,8,434,-莫凭阑-,"长安,诗词,李白,影视剪辑,追光动画,高适,长安三万里,宝藏动画安利",BV13N4y117Z5,https://www.bilibili.com/video/BV13N4y117Z5
长安三万里,这才是内娱小生应有的台词水平，【于适朗诵李白《将进酒》直拍】台词功底太扎实了，现场比直播更能感受声音的穿透力【于室存档】250411 百年丁香诗会,4215,121,133,影子风中有朵雨做的云,"台词,声音,诗词,李白,将进酒,朗诵,影视剪辑,95生,于适,长安三万里",BV1gydDY3EfT,https://www.bilibili.com/video/BV1gydDY3EfT
长安三万里,"大器晚成的<em class=""keyword"">高适</em>——观&lt;长安三万里&gt;有感",4151,1,17,墨沉燃羽zyh,"电影,长安,大唐,电影剪辑,高适,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1Lw411M7aS,https://www.bilibili.com/video/BV1Lw411M7aS
长安三万里,长安三万里：只要诗在，书在，长安就会在！“天生我材必有用，千金散尽还复来”“莫愁前路无知己，天下谁人不识君”哈哈哈……,2335,0,22,远远不能啊,"杜甫,唐朝,超燃,长安,动漫推荐,李白,混剪,影视剪辑,高适,长安三万里",BV1viNgeoEVG,https://www.bilibili.com/video/BV1viNgeoEVG
长安三万里,长安三万里：只要诗在，书在，长安就会在！“天生我材必有用，千金散尽还复来”“莫愁前路无知己，天下谁人不识君”哈哈哈……,2335,0,22,远远不能啊,"杜甫,唐朝,超燃,长安,动漫推荐,李白,混剪,影视剪辑,高适,长安三万里",BV1viNgeoEVG,https://www.bilibili.com/video/BV1viNgeoEVG
长安三万里,长安三万里，盛唐一弯夕,490,0,5,余目目,"古风,唐朝,梦,诗词,李白,盛夏,影视剪辑,盛唐,高适,长安三万里",BV1Dku3zdE1M,https://www.bilibili.com/video/BV1Dku3zdE1M
长安三万里,"杜甫<em class=""keyword"">高适</em>20多年后再相见，第一件事竟然是去追星李白",300245,85,2146,毛豆酱の,"电影,杜甫,唐朝,李白,影视剪辑,相见,长安三万里",BV1iu411a7C2,https://www.bilibili.com/video/BV1iu411a7C2
长安三万里,【长安三万里/适白】真相是真|少年一瞬动心就永远动心（cp向预警）,1688,1,32,歌修不羞羞,"电影,李白,影视剪辑,高适,真相是真,长安三万里,适白,你嗑的CP是真的,神仙剪刀手",BV1X8411r7QY,https://www.bilibili.com/video/BV1X8411r7QY
长安三万里,长安三万里，盛唐一弯夕,490,0,5,余目目,"古风,唐朝,梦,诗词,李白,盛夏,影视剪辑,盛唐,高适,长安三万里",BV1Dku3zdE1M,https://www.bilibili.com/video/BV1Dku3zdE1M
长安三万里,拉片详解《长安三万里》（七）-一日三绝裴旻舞剑，一代奸臣李林甫，封建社会女性悲哀,1757,1,50,FutierNixe,"女性,唐朝,电影剪辑,李白,影视剪辑,李林甫,高适,人文历史档案馆,长安三万里,一日三绝,人文历史档案馆2.0",BV1nqqrYJEFm,https://www.bilibili.com/video/BV1nqqrYJEFm
长安三万里,〖水龙吟/长安三万里〗汉家烟尘在东北，汉将辞家破残贼,25182,7,324,踹那什么来着-_-,"剪辑,唐朝,李白,影视剪辑,水龙吟,高适,长安三万里",BV1mV4y1v7zg,https://www.bilibili.com/video/BV1mV4y1v7zg
长安三万里,我敢说，90%的国人根本不了解李白,8918945,3857,157503,布衣探案,"中国,文化,中国风,唐朝,李白,影视剪辑,高适,追光,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1WV4y187CK,https://www.bilibili.com/video/BV1WV4y187CK
长安三万里,我敢说，90%的国人根本不了解李白,8918945,3857,157503,布衣探案,"中国,文化,中国风,唐朝,李白,影视剪辑,高适,追光,长安三万里,电影长安三万里,长安三万里大唐欢迎你",BV1WV4y187CK,https://www.bilibili.com/video/BV1WV4y187CK
长安三万里,"【长安三万里】之书童，<em class=""keyword"">高适</em>帐中微弱的烛火，照耀着大唐沉浮、乱世与太平！",3217,2,11,伯纳乌未来名宿,"国漫,影视剪辑,高适,长安三万里,高适书童,高适身边小男孩",BV1zH4y1C7Au,https://www.bilibili.com/video/BV1zH4y1C7Au
长安三万里,"【长安三万里】之书童，<em class=""keyword"">高适</em>帐中微弱的烛火，照耀着大唐沉浮、乱世与太平！",3217,2,11,伯纳乌未来名宿,"国漫,影视剪辑,高适,长安三万里,高适书童,高适身边小男孩",BV1zH4y1C7Au,https://www.bilibili.com/video/BV1zH4y1C7Au
长安三万里,《长安三万里》正片古诗「纯享版」,395080,470,7201,薄荷在哪里,"电影,李白,古诗,影视剪辑,高适,长安三万里",BV15u4y1t71B,https://www.bilibili.com/video/BV15u4y1t71B
长安三万里,"长安三万里<em class=""keyword"">高适</em>",418,0,3,木神也会认栽,"混剪,高适,长安三万里",BV1bN411Y7mq,https://www.bilibili.com/video/BV1bN411Y7mq
长安三万里,【长安三万里】我同时跟八个男（？）的结婚,13220,50,118,言恕言悉,"杜甫,长安,李白,影视剪辑,八个,王维,高适,长安三万里,电影长安三万里",BV1QW4y1f7eM,https://www.bilibili.com/video/BV1QW4y1f7eM
长安三万里,"【长安三万里】<em class=""keyword"">高适</em>！赵客缦胡缨，吴钩霜雪明。——李白",3778,1,24,森林雾草,"电影,长安,古装,李白,影视剪辑,高适,必剪创作,长安三万里,心动的动漫",BV14G41197nf,https://www.bilibili.com/video/BV14G41197nf
长安三万里,【长安三万里】我同时跟八个男（？）的结婚,13220,50,118,言恕言悉,"杜甫,长安,李白,影视剪辑,八个,王维,高适,长安三万里,电影长安三万里",BV1QW4y1f7eM,https://www.bilibili.com/video/BV1QW4y1f7eM
长安三万里,"长安三万里  讲述<em class=""keyword"">高适</em>的一生",348,0,3,月儿918,"长安,电影剪辑,讲述,影视剪辑,高适,B站小剧场,长安三万里,我在B站拍短剧·夏日剧场",BV1Nu4y1273b,https://www.bilibili.com/video/BV1Nu4y1273b
长安三万里,"长安三万里  讲述<em class=""keyword"">高适</em>的一生",348,0,3,月儿918,"长安,电影剪辑,讲述,影视剪辑,高适,B站小剧场,长安三万里,我在B站拍短剧·夏日剧场",BV1Nu4y1273b,https://www.bilibili.com/video/BV1Nu4y1273b
长安三万里,【长安三万里】【观后感】说说大家看懂了却不敢说的一些话，或许这才是电影想要给我们传达的……,5367,11,20,袁尧君,"鬼畜,电影,观后感,大唐,李白,唐诗,高适,必剪创作,电影长安三万里,长安三万里大唐欢迎你",BV1h8411U76X,https://www.bilibili.com/video/BV1h8411U76X
长安三万里,长安三万里中的诗词,40060,18,790,黑科技老六,"经典电影,诗词,影视剪辑,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1iy4y1w7TB,https://www.bilibili.com/video/BV1iy4y1w7TB
长安三万里,«长安三万里»看之前vs看之后,25860,206,91,你的毛笔又脱发了,"原创,VS,剪辑,西安,诗词,李白,高适,夏日游园会,长安三万里,随手记录我的生活碎片",BV1tz4y1778Z,https://www.bilibili.com/video/BV1tz4y1778Z
长安三万里,长安三万里—王维,46868,3,105,君君杰睿,"电影,唐朝,国漫,长安,相思,影视剪辑,王维,长安三万里",BV1tg4y1w785,https://www.bilibili.com/video/BV1tg4y1w785
长安三万里,长安三万里哥舒翰诗,33629,6,74,木ヾ非殿,"经典电影,电影剪辑,影视剪辑,哥舒翰,高适,哥舒歌,长安三万里,南风知我意二创大赛",BV1ta4y1X7TX,https://www.bilibili.com/video/BV1ta4y1X7TX
长安三万里,【长安三万里 | 十三分钟诗词出处汇总】山河锦绣，字生星斗。长安三万里，大梦一浮云。,2359,2,73,云川上,"杜甫,诗词,李白,影视剪辑,王维,高适,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1oC4y1o7Rn,https://www.bilibili.com/video/BV1oC4y1o7Rn
长安三万里,【长安三万里×御龙吟】 | 刀光剑影，兴衰更替，超燃混剪！ 太适配了！,4826,150,138,拉文克劳的小狮子,"大唐,李白,混剪,御龙吟,姚贝娜,踩点,高适,必剪创作,长安三万里,长安三万里大唐欢迎你",BV1PX4y1n7Jm,https://www.bilibili.com/video/BV1PX4y1n7Jm
长安三万里,"长安三万里--<em class=""keyword"">高适</em>与李白",1503,0,20,DY含笑半步癫儿,"剪辑,唐朝,电视剧,长安,电影剪辑,影视剪辑,长安三万里",BV1p6QVYyENc,https://www.bilibili.com/video/BV1p6QVYyENc
长安三万里,"长安三万里--<em class=""keyword"">高适</em>与李白",1503,0,20,DY含笑半步癫儿,"剪辑,唐朝,电视剧,长安,电影剪辑,影视剪辑,长安三万里",BV1p6QVYyENc,https://www.bilibili.com/video/BV1p6QVYyENc
长安三万里,"『一点归鸿/长安三万里』（氛围向/歌词向）“任重两鬓如霜,今朝谁与共”",3722,0,66,宅家肥柴君,"电影,剪辑,歌词,诗词,李白,踩点,高适,一点归鸿,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1vM41197Mx,https://www.bilibili.com/video/BV1vM41197Mx
长安三万里,电影长安三万里抢先版,72041,12,707,倾颜墨安,"配音,国漫,动画短片,李白,混剪,唐代,高适,长安三万里,电影长安三万里",BV13N411r76Q,https://www.bilibili.com/video/BV13N411r76Q
长安三万里,“杜甫的曲江宴，一等就是一辈子啊”,2680,1,34,剪辑梦想家_,"杜甫,影视剪辑,高适,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1qc411674h,https://www.bilibili.com/video/BV1qc411674h
长安三万里,"用悲壮的曲调  演绎<em class=""keyword"">高适</em>的战场时刻",272,0,2,a45j,"战争,动画电影,影视剪辑,高适,长安三万里",BV1xJ4m1w7Ki,https://www.bilibili.com/video/BV1xJ4m1w7Ki
长安三万里,"《长安三万里》青年<em class=""keyword"">高适</em>初遇小杜甫选段，翻录（青年<em class=""keyword"">高适</em>：配音秀稷泽十九）",269,0,3,斑比SR,"动漫,配音,国漫,中配,正太音,青叔音,高适,长安三万里,配音还能这么玩,小杜甫,动画嘉年华2024·无限同人",BV1GtWhebEqc,https://www.bilibili.com/video/BV1GtWhebEqc
长安三万里,自卑的人，身边有一个小杜甫这样的朋友一定是件很幸福的事吧,42799,13,159,毛豆酱の,"电影,人生,杜甫,影视剪辑,自卑,高适,长安三万里",BV1Co4y177DZ,https://www.bilibili.com/video/BV1Co4y177DZ
长安三万里,“天下事无所不难，我李白要做就要做最难的事！”【长安三万里】,20570,31,219,CD猪皮,"国漫,长安,诗词,李白,将进酒,唐诗,影视剪辑,高适,追光,长安三万里",BV1TN4y1e7FY,https://www.bilibili.com/video/BV1TN4y1e7FY
长安三万里,"【长安三万里】李白✘<em class=""keyword"">高适</em>：人生能有几知己",1253,1,16,三斤方糖,"人生,剪辑,国漫,长安,李白,知己,影视剪辑,高适,长安三万里,长安三万里大唐欢迎你",BV1XF411X76M,https://www.bilibili.com/video/BV1XF411X76M
长安三万里,【长安三万里×若梦】适白|如我虔诚合十双手，唯愿你能得到拯救,1672,2,63,一只小奶基,"电影剪辑,李白,影视剪辑,高适,若梦,最强安利王,长安三万里,适白,混剪安利大作战",BV188411k71b,https://www.bilibili.com/video/BV188411k71b
长安三万里,【长安三万里｜寻常歌完整版】“劳碌半生，皆成梦幻。回首二十年前，真如隔世。”,3538,91,101,火龙果酒吨吨吨,"古风,唐朝,国漫,李白,混剪,高适,长安三万里,神仙剪刀手,影视神仙剪刀手",BV1Q94y1h7kj,https://www.bilibili.com/video/BV1Q94y1h7kj
