anime,score_x,votes_douban,comment_count,review_count
玉米的歌声,8,0,2,0
星期五晚上的胡萝卜,8,0,32,0
晚高峰,8,0,25,0
日出原理,8,0,50,0
明日恐惧症,8,0,24,0
每天朝山顶推一秒的石头,8,0,77,0
唤醒石头里存在的生命,8,0,5,0
洞天,8,0,86,1
冬日追逐,8,0,86,1
心奇爆龙战车,8,0,86,1
屈原,7.8,508,100,5
卡卡虎大冒险,8,0,86,1
妖道至尊,8,0,86,1
斗破苍穹,8,0,86,1
毛毛镇,8,0,51,1
无脑魔女,8,0,49,0
新大头儿子和小头爸爸 欢乐亲子营,8,0,86,1
中国畅想曲,8,0,86,1
棉花糖和云朵妈妈 快乐生活,8,0,15,0
奇奇和努娜,8,0,86,1
小绿和小蓝,7.8,5179,100,14
怪兽小馆,8,0,100,1
时光代理人,8,18981,100,20
四格勇者,8,0,33,0
第一序列,7.7,5300,100,5
镇魂街,8,0,86,1
小鹿蓝蓝,8,0,86,1
拇指总动员,8,0,86,1
我玩游戏成了绝世强者,8,0,86,1
神兽小岛,8,0,86,1
节气小精灵,8,0,1,0
异空战歌,8,0,43,1
巧虎奇幻舞台历险记,8,0,97,1
少年英雄小哪吒,8,0,29,0
霸王龙雷奇,8,0,86,1
机米和露露,8,0,86,1
雪王驾到,7.9,3468,200,4
魔法学院,8,0,86,1
如果历史是一群喵,8.2,6664,86,1
诸葛亮,8.6,884,86,1
嗨！三宝,8,0,86,1
凹凸学园,8,0,86,1
给我来个小狐狸,8,0,32,0
天界代购店,8,0,86,1
傲世九重天,8,0,100,1
明日方舟：冬隐归路,8,0,86,1
三十六骑,8,0,86,1
都市神医：七个师姐保我无敌,8,0,86,1
猪猪侠益智课堂,8,0,86,1
小品一家人,8,0,100,6
超变战陀,8,0,17,0
正经少主的幸福生活,8,0,59,2
少年歌行,8.3,170382,100,20
钢铁飞龙,8.6,1771,100,1
七侯笔录,8,0,100,0
炫卡斗士,8,0,86,1
你的人生是我来迟了,8,0,51,0
月魁传 动态漫画,8,0,86,1
哑舍,8,0,100,7
十方武圣,8,0,100,3
淘气猪多多,8,0,86,1
不死不灭,8,0,86,1
变形联盟,8,0,4,0
小刻的画图写话,8,0,86,1
猪猪侠,8,0,86,1
燃夏,8,0,41,0
胶囊计划,8.3,13132,100,20
盟卡车神,8,0,86,1
槑好时光·城南忆事,8,0,86,1
桃花扇,8,2024,100,18
风雪山神庙,7.8,2614,100,3
年,6.9,260,63,0
路,8,0,18,1
仙王的日常生活,5.4,15311,100,20
火星西路,8,0,86,1
命运拳台,8,0,100,13
原来我早就无敌了,8,0,86,1
盐友,8,0,86,1
贝肯熊：火星任务,6.7,4798,100,20
枕刀歌,8,0,86,1
乖桃与闹瓜,8,0,1,0
妙趣横生故事汇,8,0,86,1
我们渡江啦,8,0,86,1
春芽宝贝,8,0,1,0
故事王国,8,0,86,1
中华民间故事,8,0,86,1
智慧村的故事,8,0,86,1
彩虹森林的故事,8,0,86,1
啾啾成长记,8,0,86,1
小鸡丫丫的日常百科,8,0,86,1
丫丫的日常百科,8,0,86,1
船员历险记,8,0,86,1
托宝战士,8,0,86,1
百变雄师,8,0,86,1
蔬菜不寂寞,8,0,86,1
萌果乐多多,8,0,86,1
妙趣横生恐龙世界,8,0,86,1
出动 安全救援号,8,0,86,1
参娃与天池怪兽,8,0,1,0
中华上下五千年,8.2,1172,100,0
猪多多成长日记,8,0,86,1
奇妙大冒险,8,0,86,1
故事小号手,8,0,86,1
神奇飞船,8,0,86,1
快乐的海洋,8,0,86,1
威力成长记,8,0,86,1
乐比悠悠学成语,8,0,86,1
不一样的科学故事,8,0,86,1
不一样的语文故事,8,0,86,1
不一样的数学故事,8,0,86,1
贾老爷开店,8,0,86,1
乐儿智慧王国 博览名著,8,0,86,1
乐儿智慧王国 七巧板,8,0,86,1
乐儿智慧王国 奇幻科普,8,0,86,1
小强与旺财,8,0,1,0
安全小卫士,8,0,86,1
中华美德 成语教育动画,8,0,86,1
繁花似锦,8,0,86,1
好伙伴,8,0,86,1
漫虫记,8,0,86,1
豫游记,8,0,86,1
淘淘与小布,8,0,86,1
阿U学堂,8,0,86,1
三只兔子,8,0,9,0
阿优学科学,8,0,7,0
尼尼和她的好朋友,8,0,86,1
南瓜学院,8,0,86,1
穿越云南三千年 云小志漫游记,8,0,86,1
钟南山的故事,8,0,86,1
天眼之父南仁东,8,0,86,1
黑云国历险记,8,0,86,1
东方探秘谷,8,0,86,1
趣说经典,8,0,86,1
我在未来有套房,8,0,86,1
王安石与鄞县,8,0,86,1
都市最强仙尊,8,0,86,1
我靠签到逆天改命,8,0,86,1
我在魔界当大佬,8,0,86,1
弟子都说我无敌,8,0,86,1
超级微信,8,0,86,1
史上最强,8,0,86,1
都市最强房东,8,0,86,1
重生归来：直接无敌,8,0,86,1
不白吃古诗词漫游记,8,0,86,1
我的弟子都超神,8,0,86,1
地下城与勇士,8,0,86,1
大宇宙时代,8,0,86,1
异人君莫邪,8,0,86,1
万古第一神,8,0,86,1
亏成首富从游戏开始,7.3,2008,100,6
四季童年,8,0,100,11
旅途危机！圣芙蕾雅号特别事件,8,0,21,0
咸鱼哥,7.6,2339,100,6
一世之尊,8,0,100,3
百妖谱,8,0,86,1
捕星司·源起,8,0,100,1
开心超人,8,0,86,1
五侠笑闯中洲,8,0,86,1
牧神记,8.9,15213,100,20
守龙者,5.8,2241,100,16
神道帝尊,8,0,46,0
山山田田间,8,0,16,0
宗门里除了我都是卧底,8,0,86,1
白蛇：浮生,7,143412,100,20
大道朝天,8.2,3520,100,11
喜羊羊与灰太狼,8,0,86,1
虎鹤妖师录,5.5,12420,100,20
盒中之海,6.1,1971,100,19
食草老龙被冠以恶龙之名,7,1116,100,2
伍六七,8,0,86,1
头脑特工队,8,0,86,1
虫小绿历史为什么,8,0,86,1
星星班长,8,0,86,1
黑神话：悟空,8,0,86,1
小小知道,8,0,86,1
哈小浪,8,0,86,1
神奇马戏团,8,0,86,1
伞少女,6.2,20039,100,20
时光的画笔,8,0,2,0
成语中国,8,0,86,1
万渣朝凰,8,0,86,1
炼气练了三千年,8,0,86,1
传闻中的白月光,8,0,86,1
笼中人,8,0,100,0
爆炫星陀,8,0,86,1
怪想售,8,0,55,0
绿毛怪格林奇,8,0,86,1
赘婿,6.3,291973,100,20
神奇的朋友 咖宝蛋神,8,0,86,1
白色闪电,8,0,100,7
咖宝车神,8,0,86,1
我的三体,8,0,86,1
精灵梦叶罗丽,8,0,86,1
民调局异闻录,6.8,5788,100,20
我叫MT,8,0,86,1
小花仙,7.2,2319,100,14
无聊就完结,8,0,100,1
阿诺德和他可爱的木偶们,8,0,81,0
赛尔号,7.5,5557,100,2
彩虹宝宝,7.9,336,100,1
百工灵,8,0,12,0
一,8,0,86,1
休,8,0,86,1
心源,8,0,3,0
小诗人,8,0,86,1
龙门,8,0,86,1
出口,8,0,86,1
猪猪侠大电影·星际行动,5.4,1038,100,4
从姑获鸟开始,8,0,86,1
今天的晚餐就是你,8,0,36,0
幻宠师,8,0,100,2
风速少年团,8,0,1,0
邂逅她的少女时代,8,0,47,2
小药童也想修仙,8,0,12,0
回铭,8,0,86,1
我在修仙世界朝九晚五,8,0,86,1
鲲吞天下,8,0,86,1
宝莲灯,7.9,95267,100,20
没头脑和不高兴,8.8,78579,100,17
猪猪·吉利·小财神,8,0,86,1
百变宝贝,8.7,584,86,1
中华美德,8,0,86,1
超级球迷,8,0,86,1
魔鬼芯片,8.6,329,86,1
土红色的骆驼,8,0,86,1
西游漫记,8,178,46,1
白玉堂,8,0,17,0
财宝小狐狸,8,0,1,0
飞龙天降,8,0,2,0
钟点父子,8,0,4,0
三十六计奇遇记,8,0,9,0
小草帽,8,0,1,0
小和尚,9,3628,100,3
家有开心果,8,0,86,1
红孩儿传奇,8,0,19,1
怪城,8,0,15,0
咕噜先生,8,0,13,0
民族风情,8,0,86,1
风尘小游侠,8,0,7,0
聪明的笨小猪,8,0,15,0
隐身探长,8,0,24,0
大森林里的小故事,8,0,10,0
红鼻子,8,0,86,1
地上城与勇士,8,0,6,0
银河封神纪,8,0,5,0
反派初始化,8,0,100,5
FLUFFY LAND,8,0,86,1
超变兽车侠,8,0,1,0
虚无边境,8,0,50,3
神之一脚,8,0,25,0
没牙的老虎,7.9,3259,100,1
皮皮的故事,8.1,509,91,1
巴塔木晚安故事,8,0,86,1
小鸡彩虹,9.1,505,100,4
林海雪原,6.2,5955,100,20
仙女奇缘,8,0,86,1
逐梦少年,8,0,86,1
少年苏东坡传奇,8,0,4,0
梦想总动员,8,0,11,0
探险中的小百科,8,0,86,1
乌鸦为什么是黑的,7.8,3629,100,3
东郭先生,8,21627,100,8
小蛋壳,8.6,9639,100,19
女娲补天,8.1,8747,100,4
假如我是武松,8.2,11017,100,5
狼来了,7.9,9883,100,7
鹿铃,8.9,5190,100,2
小熊猫学木匠,7.9,5092,100,2
曹冲称象,7.8,25712,100,5
善良的夏吾冬,8.4,4267,100,4
抬驴,8,5603,100,3
猴子捞月,8.2,39997,100,9
崂山道士,8.7,21003,100,18
真假李逵,7.9,6576,100,0
南郭先生,8.2,35678,100,9
人参果,8.3,14756,100,9
三个和尚,8.9,117835,100,20
张飞审瓜,8,3969,100,3
雪孩子,9,84288,100,19
老狼请客,8.2,19789,100,8
好猫咪咪,8.3,3108,100,0
愚人买鞋,7.9,8445,100,3
熊猫百货商店,8.3,8732,100,2
画廊一夜,8.4,1278,100,0
大英雄狄青,9,13035,100,19
猩猩探长,8,0,5,0
牛牛和西西,8,0,3,0
应该靠自己,8,0,2,1
快乐家家车,7.5,12830,100,6
怪老头儿,8.8,17801,100,19
大盗贼,9.3,36259,100,18
汉化日记,8,0,86,1
大雨,6.2,27920,100,20
奶泡泡学成语,8,0,86,1
瑞奇宝宝,8,0,86,1
缔灵爱,8,0,86,1
苍兰诀,8.2,814002,100,20
新·异常生物见闻录：序,8,0,27,0
嫁人就嫁灰太狼,8,0,86,1
明日方舟：焰烬曙明,8,0,86,1
山海封神,8,0,86,1
这个大佬画风不对,8,0,86,1
重生,5.6,82974,100,20
最强反套路系统,8,0,86,1
我真的不想当,8,0,86,1
我在末世搬金砖,8,0,86,1
我的师傅每到大限才突破,8,0,86,1
神豪,8,0,86,1
从不出手的我混成了天榜大佬·,8,0,86,1
从零开始当首富,8,0,86,1
道君,8,0,86,1
掌门低调点,8,0,86,1
最强神王,8,0,86,1
我真不是大反派啊,8,0,86,1
重生都市天尊,8,0,86,1
开局一条鲲,8,0,86,1
最强神赐,8,0,86,1
系统逼我做反派,8,0,86,1
圣尊助理的我已经无敌了,8,0,86,1
都市阴阳仙医,8,0,86,1
相亲式修真道侣,8,0,86,1
最强弃少,8,0,86,1
大象无形,8,0,8,0
龅牙的快乐生活,8,0,5,0
金蚕往事,8,0,100,3
天命出马仙,8,0,86,1
亡灵天灾：我抬手百万骨海,8,0,86,1
君有云,8,0,86,1
航天双子星,8,0,86,1
精灵蒲公英,8,0,86,1
米乐米可,8,0,86,1
跳跳鱼世界故事会,8,0,86,1
新大头儿子和小头爸爸 智能小当家,8,0,86,1
福娃,6,3456,100,5
封灵特优生,8,0,86,1
灵笼,8,0,86,1
我的弟子遍布诸天万界,8,0,86,1
U探泰拉,8,0,63,0
大侠请上功,8,0,26,0
反派师尊的我带着徒弟们天下无敌,8,0,86,1
目标一亿积分,8,0,86,1
念无双,6.9,64754,100,20
凸变英雄X,6.5,2811,100,20
我的师兄太强了,8,0,53,1
虹猫蓝兔海底历险记,7.6,313,48,0
虹猫蓝兔七侠传,9.6,134397,100,20
海尔兄弟高清,8,0,86,1
凹凸世界·Reborn,8,0,86,1
冰封末日：绝无生还之路,8,0,86,1
真理面具,8,0,86,1
长歌行,8,0,86,1
木木博士,8,0,86,1
猪多多,8,0,86,1
君子无疾,8,0,86,1
那年那兔那些事儿,8,0,86,1
三国演义,9.6,177180,100,19
小鲤鱼历险记,8.6,53259,100,20
蛮荒仙界,8,0,29,1
美猴王,8,0,86,1
哪吒传奇,9.1,75653,100,20
火凤燎原,8.6,9758,100,17
天命大主宰,8,0,19,1
赛几传说,8,0,4,0
请吃红小豆吧！食物世界,8,0,86,1
不白吃话山海经,8,0,86,1
聪明的阿凡提,8,0,86,1
知宝学堂,8,0,86,1
是王者啊？,8,0,86,1
宝宝乐学堂,8,0,86,1
可可小爱快乐学知识,8,0,86,1
小蜜蜂,8,0,86,1
欢乐小狮子,8,0,86,1
开心动物园,8,0,86,1
大侦探熊猫猪,8,0,86,1
乐比悠悠,7.8,909,100,1
奇特益智工程车,8,0,86,1
小神有戏,8,0,86,1
喷喷象小百科,8,0,86,1
中华名人小课堂,8,0,86,1
多多趣味识字课堂,8,0,86,1
趣说中华名人故事,8,0,86,1
菠萝王国,8,0,86,1
中华诗歌故事,8,0,86,1
数学魔法,8,0,86,1
棒波免的海洋之旅,8,0,86,1
荒岛历险记,8,0,86,1
纳尤古传奇,8,0,86,1
嘀嗒传奇,8,0,86,1
纸朋友,8,0,1,0
冒险小王子,8,0,86,1
奇趣特工队,8,0,14,0
灵草小战士,8,0,18,4
龙宝小英雄,8,0,3,0
闪亮闪亮太伶美,8,0,86,1
魔方战士,8,0,1,0
新大头儿子和小头爸爸传奇兜兜,8,0,86,1
棉花糖和云朵妈妈超级小米花,8,0,86,1
号牛乃唐,8,0,86,1
青田小田鱼,8,0,86,1
我是发明家,8,0,1,0
大运河奇缘,8,0,1,0
嘟嘟小分队,8,0,86,1
魔法可可,8,0,1,0
转战,8,0,86,1
山海宝贝,8,0,23,5
半蛋龙,8,0,86,1
星原小宝,8,0,10,0
大宝大牙科学探索,8,0,86,1
绿野森林的故事,8,0,86,1
豆豆一家人,8,0,86,1
超元绝战,8,0,7,0
功夫萌娃,8,0,86,1
土波兔,8,0,86,1
始祖的足迹,8,0,86,1
中华优秀传统文化系列动画片,8,0,86,1
童心向阳,8,0,86,1
凿壁偷光-匡衡的传说,8,0,86,1
孔子见老子,8,0,86,1
孔子归来,8,0,2,0
论语智慧,8,0,86,1
飞天狐和卡卡,8,0,86,1
橡树餐厅,8,0,20,0
汽车星球,8,0,86,1
恐龙时代,8,0,86,1
乐园市的快乐日常,8,0,86,1
小鸡丫丫动起来,8,0,86,1
光影天炎战甲,8,0,2,0
百变校巴,8,0,86,1
罗米熊与丹米兔,8,0,86,1
跳跳鱼世界,8,0,172,2
小刺猬吉吉,8,0,86,1
工程车救援行动队,8,0,86,1
小小的世界,8,0,86,1
鹿宝贝朗迪,8,0,86,1
快乐熊兜兜,8,0,86,1
怪兽家族,8,0,86,1
阿U学英语,8,0,86,1
乌龙院,8,0,86,1
乐儿智慧乐园 幼儿启蒙,8,0,86,1
乐儿智慧乐园 世界各国,8,0,86,1
猪猪侠恐龙爆笑研究所,8,0,86,1
猪猪侠爆笑科普乐园,8,0,86,1
百变校巴成语故事,8,0,86,1
核晶少年,8,0,21,0
疯狂小糖,8,0,86,1
你好！卟卟,8,0,86,1
百变校巴成长绘本,8,0,86,1
百变校巴英文儿歌,8,0,4,0
奇特工程车,8,0,86,1
漫赏秦腔,8,0,86,1
爸爸妈妈小时候的故事,8,0,86,1
天外福星,8,0,86,1
飞越五千年,8,0,7,0
晓晓成长日记,8,0,86,1
奇奇妙妙博物馆,8,0,86,1
彭祖传奇,8,0,86,1
水果三国,8,0,86,1
杰米熊,8,0,86,1
百变布鲁可,8,0,36,0
车宝乐园,8,0,86,1
汽车世界城市大冒险,8,0,86,1
公众应急知识,8,0,86,1
鸭丫俱乐部,8,0,86,1
中华廉政故事,8,0,86,1
火火兔学古诗,8,0,86,1
快乐熊猫一家人,8,0,86,1
中医药里的故事,8,0,86,1
一千零一夜,5.3,131607,100,20
小猫威力,8,0,86,1
神奇小队,8,0,86,1
神奇画笔看世界,8,0,86,1
小豆的微观世界,8,0,86,1
儿童小百科,8,0,86,1
探索生活小百科,8,0,86,1
木头岛的故事,8,0,86,1
成语诗词荟萃,8,0,86,1
反诈小分队,8,0,86,1
小羊哈哈童年日记,8,0,86,1
桃花夫人,8,0,86,1
快乐小郑星,8,0,86,1
雪王,8,0,86,1
胶囊计划 英雄,8,0,100,7
全职高手荣耀小剧场,8,0,14,0
恰同学少年,9.1,53702,100,18
暂停！智序重组,8,0,37,1
元气奇事,8,0,10,0
紫川,7.5,4230,100,16
开局地摊卖大力,8,0,9,0
在下“英台”,8,0,15,0
双生武魂,8,0,6,0
非人哉,8,0,86,1
是假千金也要手握团宠剧本,8,0,86,1
龙族Ⅱ,8,0,86,1
通灵妃,8,0,86,1
妖神记,8,0,86,1
斗罗大陆剧场版 剑道尘心,8.3,5564,100,19
我为刀宗,8,0,22,0
赵琳的探险日记,8,0,86,1
云深不知梦,8,0,100,4
葫芦兄妹,8,0,86,1
夜光溯明,8,0,86,1
凌天独尊,8,0,11,0
《崩坏：星穹铁道》动画短片：「听！狂欢在那神佑的山巅」,8,0,86,1
【无职转生同人动画】血契之约,8,0,86,1
鬼吹灯,8,0,86,1
后羿,8,0,86,1
武碎星河,8,0,86,1
玲珑骰,8,0,86,1
神墓,8,0,86,1
缥缈剑仙传,8,0,86,1
万剑王座,8,0,86,1
斗破苍穹 年番,8,0,86,1
信息素说我们不可能,8,0,86,1
猫和老鼠：星盘奇缘,8,0,86,1
向着星辰的长征,8,0,86,1
