所属动漫,视频标题,点赞数,评论数,分享数,作者,标签,视频ID,视频链接,发布时间
浪浪山小妖怪,“我是旧时代的残党，新时代没有能载我的船” #浪浪山小妖怪为何封神 #否否 #二创@禽兽超人 #於水导演作品 #如果有多一张船票,28752,559,1536,大一口,"浪浪山小妖怪为何封神,否否,二创,,於水导演作品,如果有多一张船票",7535642138332122402,https://www.douyin.com/video/7535642138332122402,2025/8/7 9:00
浪浪山小妖怪,“敬每一个勇敢出发的自己” #了不起的混剪团 #混剪暑假企划 #踩点技术流 #电影浪浪山小妖怪 #抖音精选,5365,175,428,椅上猫,"了不起的混剪团,混剪暑假企划,踩点技术流,电影浪浪山小妖怪,抖音精选",7535352345383669019,https://www.douyin.com/video/7535352345383669019,2025/8/6 14:15
浪浪山小妖怪,画了一组浪浪山小妖怪同人头像。昨天去看了《浪浪山小妖怪》，感同身受，忍不住拿起了画笔，画了一组同人头像致敬在平凡生活中不断奋斗的我们[#卡通头像 #画画 #浪浪山小妖怪  #浪浪山 #浪浪山头像,9781,544,4603,插画师小光sir,"卡通头像,画画,浪浪山小妖怪,浪浪山,浪浪山头像",7534591705804524859,https://www.douyin.com/video/7534591705804524859,2025/8/4 13:04
浪浪山小妖怪,"同人这一块/.#浪浪山小妖怪 #同人 #西游记 #电影 我不行了。同人女这一块。
",15,0,0,碎雨,"浪浪山小妖怪,同人,西游记,电影",7536850122559753499,https://www.douyin.com/video/7536850122559753499,2025/8/10 15:07
浪浪山小妖怪,😡浪浪山好好看。#浪浪山小妖怪#拟人#同人#画画#加油拆那,12,3,0,神秘的产品奴😂🎃🎃,"浪浪山小妖怪,拟人,同人,画画,加油拆那",7536463096463822122,https://www.douyin.com/video/7536463096463822122,2025/8/9 14:05
浪浪山小妖怪,#同人 #浪浪山小妖怪#黄眉大王 #嬷嬷,24,2,2,欣。。,"同人,浪浪山小妖怪,嬷嬷",7536589658428542251,https://www.douyin.com/video/7536589658428542251,2025/8/9 22:17
长安三万里,"【长安三万里】每一帧都美如画，合起来却是那个时代的跌宕 #国漫  #超然混剪 #视觉盛宴  #谪仙李白 #高适 
剪辑小白，定期交作业。
多多关注支持呀！",110,5,346,朝峰印蝶,"国漫,超然混剪,视觉盛宴,谪仙李白,高适",7466654184834616630,https://www.douyin.com/video/7466654184834616630,2025/2/2 11:16
长安三万里,“大鹏一日同风起，扶摇直上九万里” #混剪  #长安三万里 #精彩片段 #强烈推荐 #动画短片,5,0,9,张政影视,"混剪,长安三万里,精彩片段,强烈推荐,动画短片",7529032185237998905,https://www.douyin.com/video/7529032185237998905,2025/7/20 13:30
长安三万里,历史同人，杜甫，醉眠秋共被，携手日同行！#杜甫 #《长安三万里》 #李白 #历史同人,1022,43,61,上古小妖,"杜甫,《长安三万里》,李白,历史同人",7264506462364306728,https://www.douyin.com/video/7264506462364306728,2023/8/7 17:15
长安三万里,工具人也得要挨打呀！T_T老王是真狠啊！#长安三万里同人#李白#高适#杜甫#王维,78,8,9,世界上唯一的正常人,"长安三万里同人,李白,高适,杜甫,王维",7337637064017579302,https://www.douyin.com/video/7337637064017579302,2024/2/20 18:59
长安三万里,长安三万里｜适白cp.啊啊啊我不干净了！从电影院起就在磕这对🙈这个本子看得我疯狂尖叫🙈家人们冲！#长安三万里 #李白高适 #高适李白 #长安三万里李白演我精神状态 #同人文,1142,53,76,芝麻公仔,"长安三万里,李白高适,高适李白,长安三万里李白演我精神状态,同人文",7259414066601413888,https://www.douyin.com/video/7259414066601413888,2023/7/24 23:54
茶啊二中,茶啊F4出场，三班你拿什么输！ #茶啊二中 #动漫混剪,535,70,25,茶啊二中大卖铺,"茶啊二中,动漫混剪",7536059807774608676,https://www.douyin.com/video/7536059807774608676,2025/8/8 17:00
茶啊二中,茶啊F4出场，三班你拿什么输！ #茶啊二中 #动漫混剪,535,70,25,茶啊二中大卖铺,"茶啊二中,动漫混剪",7536059807774608676,https://www.douyin.com/video/7536059807774608676,2025/8/8 17:00
茶啊二中,⚡我在寝室唱红日，扣五分⚡ #茶啊二中 #鬼畜 #搞笑 #红日,6102,541,967,小默视频,"茶啊二中,鬼畜,搞笑,红日",7289815395614117139,https://www.douyin.com/video/7289815395614117139,2023/10/14 22:07
王牌二哈,"#因为一个片段看了整部剧 #每天持续更新好剧 #关注我一起追剧 #影视剪辑 王牌二哈
",21,4,12,丫丫姐姐,"因为一个片段看了整部剧,每天持续更新好剧,关注我一起追剧,影视剪辑",7283740905083833634,https://www.douyin.com/video/7283740905083833634,2023/9/28 13:14
王牌二哈,"#因为一个片段看了整部剧 #每天持续更新好剧 #关注我一起追剧 #影视剪辑 王牌二哈
",21,4,12,丫丫姐姐,"因为一个片段看了整部剧,每天持续更新好剧,关注我一起追剧,影视剪辑",7283740905083833634,https://www.douyin.com/video/7283740905083833634,2023/9/28 13:14
王牌二哈,"#因为一个片段看了整部剧 #每天持续更新好剧 #关注我一起追剧 #影视剪辑 王牌二哈
",21,4,12,丫丫姐姐,"因为一个片段看了整部剧,每天持续更新好剧,关注我一起追剧,影视剪辑",7283740905083833634,https://www.douyin.com/video/7283740905083833634,2023/9/28 13:14
王牌二哈,"#因为一个片段看了整部剧 #每天持续更新好剧 #关注我一起追剧 #影视剪辑 王牌二哈
",21,4,12,丫丫姐姐,"因为一个片段看了整部剧,每天持续更新好剧,关注我一起追剧,影视剪辑",7283740905083833634,https://www.douyin.com/video/7283740905083833634,2023/9/28 13:14
王牌二哈,"#因为一个片段看了整部剧 #每天持续更新好剧 #关注我一起追剧 #影视剪辑 王牌二哈
",21,4,12,丫丫姐姐,"因为一个片段看了整部剧,每天持续更新好剧,关注我一起追剧,影视剪辑",7283740905083833634,https://www.douyin.com/video/7283740905083833634,2023/9/28 13:14
贝肯熊：火星任务,"动画电影推荐-贝肯熊：火星任务精彩片段。
#电影 #电影推荐 #电影剪辑",31,3,0,无 名,"电影,电影推荐,电影剪辑",7509288331890969867,https://www.douyin.com/video/7509288331890969867,2025/5/28 8:34
贝肯熊：火星任务,"动画电影推荐-贝肯熊：火星任务精彩片段。
#电影 #电影推荐 #电影剪辑",31,3,0,无 名,"电影,电影推荐,电影剪辑",7509288331890969867,https://www.douyin.com/video/7509288331890969867,2025/5/28 8:34
贝肯熊：火星任务,"动画电影推荐-贝肯熊：火星任务精彩片段。
#电影 #电影推荐 #电影剪辑",31,3,0,无 名,"电影,电影推荐,电影剪辑",7509288331890969867,https://www.douyin.com/video/7509288331890969867,2025/5/28 8:34
贝肯熊：火星任务,"动画电影推荐-贝肯熊：火星任务精彩片段。
#电影 #电影推荐 #电影剪辑",31,3,0,无 名,"电影,电影推荐,电影剪辑",7509288331890969867,https://www.douyin.com/video/7509288331890969867,2025/5/28 8:34
贝肯熊：火星任务,"动画电影推荐-贝肯熊：火星任务精彩片段。
#电影 #电影推荐 #电影剪辑",31,3,0,无 名,"电影,电影推荐,电影剪辑",7509288331890969867,https://www.douyin.com/video/7509288331890969867,2025/5/28 8:34
天降大任,#超燃混剪  天降大任，舍我其谁。带我回家，待我回家，代我回家。,1567,20,82,遗忘,超燃混剪,7311249057794542898,https://www.douyin.com/video/7311249057794542898,2023/12/11 16:20
大雨,铁棒还在杀，十方震怖皆畏他——大雨还在下 #齐天大圣 #孙悟空 #夏日混剪大赛 #了不起的混剪团 #抖音精选,7060,528,1678,鹿云清,"齐天大圣,孙悟空,夏日混剪大赛,了不起的混剪团,抖音精选",7535886271315545390,https://www.douyin.com/video/7535886271315545390,2025/8/8 7:16
大雨,"爱像一场大雨
未婚妻我好想你#光与夜之恋#同人 #二创#查理苏 #人夫感",18276,193,903,可乐米,"光与夜之恋,同人,二创,查理苏,人夫感",7535469522473372971,https://www.douyin.com/video/7535469522473372971,2025/8/6 21:50
大雨,铁棒还在杀，十方震怖皆畏他——大雨还在下 #齐天大圣 #孙悟空 #夏日混剪大赛 #了不起的混剪团 #抖音精选,7060,528,1678,鹿云清,"齐天大圣,孙悟空,夏日混剪大赛,了不起的混剪团,抖音精选",7535886271315545390,https://www.douyin.com/video/7535886271315545390,2025/8/8 7:16
大雨,“外面枪声滴滴答答，三天三夜都没有停下” #亮剑 #了不起的混剪团 #混剪产粮团 #大雨还在下 #李云龙,100904,5988,16956,深夜摆烂者,"亮剑,了不起的混剪团,混剪产粮团,大雨还在下,李云龙",7533785635522481417,https://www.douyin.com/video/7533785635522481417,2025/8/2 8:56
大雨,"""虽然你不说，但你就是我的父亲"" #大雨 #电影 #混剪天团",269054,3398,86148,暴躁剪辑师,"大雨,电影,混剪天团",7433793639802834176,https://www.douyin.com/video/7433793639802834176,2024/11/5 22:05
大雨,#大雨还在下 #falsealarm #高燃 #高燃混剪 大雨还在下 4K 60FPS,1235,77,989,柳叶白菀,"大雨还在下,falsealarm,高燃,高燃混剪",7261280212388810038,https://www.douyin.com/video/7261280212388810038,2023/7/30 0:36
大雨,铁棒还在杀，十方震怖皆畏他——大雨还在下 #齐天大圣 #孙悟空 #夏日混剪大赛 #了不起的混剪团 #抖音精选,7060,528,1678,鹿云清,"齐天大圣,孙悟空,夏日混剪大赛,了不起的混剪团,抖音精选",7535886271315545390,https://www.douyin.com/video/7535886271315545390,2025/8/8 7:16
大雨,铁棒还在杀，十方震怖皆畏他——大雨还在下 #齐天大圣 #孙悟空 #夏日混剪大赛 #了不起的混剪团 #抖音精选,7060,528,1678,鹿云清,"齐天大圣,孙悟空,夏日混剪大赛,了不起的混剪团,抖音精选",7535886271315545390,https://www.douyin.com/video/7535886271315545390,2025/8/8 7:16
大雨,铁棒还在杀，十方震怖皆畏他——大雨还在下 #齐天大圣 #孙悟空 #夏日混剪大赛 #了不起的混剪团 #抖音精选,7060,528,1678,鹿云清,"齐天大圣,孙悟空,夏日混剪大赛,了不起的混剪团,抖音精选",7535886271315545390,https://www.douyin.com/video/7535886271315545390,2025/8/8 7:16
熊出没之逆转时空,熊出没之逆转时空 一 #熊出没 #治愈系 #熊出没大电影 #逆转时空熊出没 #动漫剪辑,9113,866,2365,影视🔥大放映,"熊出没,治愈系,熊出没大电影,逆转时空熊出没,动漫剪辑",7429267962143477033,https://www.douyin.com/video/7429267962143477033,2024/10/24 17:16
熊出没之逆转时空,熊出没之逆转时空 一 #熊出没 #治愈系 #熊出没大电影 #逆转时空熊出没 #动漫剪辑,9113,866,2365,影视🔥大放映,"熊出没,治愈系,熊出没大电影,逆转时空熊出没,动漫剪辑",7429267962143477033,https://www.douyin.com/video/7429267962143477033,2024/10/24 17:16
熊出没之逆转时空,你告诉我这是砍树的动画片？😂能让只强拿起锯子战斗，你也算厉害了#光头强 #光头强燃起来了 #超然混剪 #熊出没之逆转时空 #国产动画,442178,45211,351074,💤💤💤醒醒吧,"光头强,光头强燃起来了,超然混剪,熊出没之逆转时空,国产动画",7393601336157162792,https://www.douyin.com/video/7393601336157162792,2024/7/20 14:29
熊出没之逆转时空,熊出没之逆转时空 一 #熊出没 #治愈系 #熊出没大电影 #逆转时空熊出没 #动漫剪辑,9112,866,2365,影视🔥大放映,"熊出没,治愈系,熊出没大电影,逆转时空熊出没,动漫剪辑",7429267962143477033,https://www.douyin.com/video/7429267962143477033,2024/10/24 17:16
熊出没之逆转时空,欣赏一下怪博士的class操作。《熊出没之逆转时空》#因为一个片段看了整部动画 #超然混剪@DOU+小助手 #抖加小助手,2940,324,294,奶龙护体（漫游剪辑),"因为一个片段看了整部动画,超然混剪,,抖加小助手",7462355371621895464,https://www.douyin.com/video/7462355371621895464,2025/1/21 21:10
熊出没之逆转时空,熊出没之逆转时空 一 #熊出没 #治愈系 #熊出没大电影 #逆转时空熊出没 #动漫剪辑,9112,866,2365,影视🔥大放映,"熊出没,治愈系,熊出没大电影,逆转时空熊出没,动漫剪辑",7429267962143477033,https://www.douyin.com/video/7429267962143477033,2024/10/24 17:16
熊出没之逆转时空,杂图。又公又嬷，我这跌宕起伏的一生#熊出没 #熊出没之逆转时空 #熊出没逆转时空 #光头强 #同人,104538,27119,43656,东方林T,"熊出没,熊出没之逆转时空,熊出没逆转时空,光头强,同人",7338022860436376844,https://www.douyin.com/video/7338022860436376844,2024/2/21 19:56
熊出没之逆转时空,熊出没之逆转时空 一 #熊出没 #治愈系 #熊出没大电影 #逆转时空熊出没 #动漫剪辑,9113,866,2365,影视🔥大放映,"熊出没,治愈系,熊出没大电影,逆转时空熊出没,动漫剪辑",7429267962143477033,https://www.douyin.com/video/7429267962143477033,2024/10/24 17:16
熊出没之逆转时空,熊出没之逆转时空 一 #熊出没 #治愈系 #熊出没大电影 #逆转时空熊出没 #动漫剪辑,9112,866,2366,影视🔥大放映,"熊出没,治愈系,熊出没大电影,逆转时空熊出没,动漫剪辑",7429267962143477033,https://www.douyin.com/video/7429267962143477033,2024/10/24 17:16
雄狮少年2,永远比你多一份自信#混剪 #雄狮少年2 #热血 #超燃混剪,79523,1781,6262,宇宙第一超极骚雷爆缸无敌龙傲天,"混剪,雄狮少年2,热血,超燃混剪",7512793129947548980,https://www.douyin.com/video/7512793129947548980,2025/6/6 19:14
雄狮少年2,"#刘家娟 #雄狮少年2 刘家娟，你从农村走出来的时候你在想什么？拿起狮头的时候你想什么？拜师训练时你在想什么？那木棉花砸到你头上时，你在想什么？父亲昏迷时，你在想什么？舞狮比赛得了第一，你那时候在想什么？被招摇抹黑被说是逃犯被p鬼图，那时候你在想什么？被以前的工友打进医院，阿猫的胳膊也骨折了，那时候你在想什么？师母打来的电话，母亲忍住不让你听见她哭泣的声音，只想让你回家，那时候你在想什么？日复一日的训练，所有的努力，却是因为当初被欺负反击的视频恶意剪辑而全部白费，那时候你在想什么？，从病猫长成雄狮，不靠任何人，只是被推着走，现在回过头发现自己也可以成为顶梁柱了，气争了回来，清白也回来了，拳馆也保了下来，父亲的腿能治了，可以让父母过上更好的生活了，那时候你在想什么？你会在深夜哭泣吗，你会因为没钱而苦恼吗，你会想念娟然吗，你会因为到新城市没有地方立足而窘迫吗？娟，我想问你，睡下下铺时 你会不会委屈，会不会哭，会不会经常吃眼泪拌饭，会不会想放弃，会不会想回家，会不会想念师父和师母，会不会想阿猫阿狗，你经历过的事，受过的苦和委屈，被电影中的几篇报道，几句话，几十秒短短带过，可我心疼你，我不愿再去仔细的看，泪水早已模糊我的双眼，也许我对你的情感不是爱情，也不是同情，它很模糊，总在情里反复跳跃，我知道那是爱，可我说不出那是什么爱，以什么身份的爱，为什么爱。你在我眼里只是一个孩子，一个跟我一样的人，明明都是普通的命运，你却用努力拼出了一条我不敢走的路。在深夜，我常常想，我为什么不能像你一样，成为一头雄狮，不管是哪个领域也好，我可以和你一样优秀，我们可以站在同一高度，俯看我们的过去，我们的未来。刘家娟，我爱你，不是爱情的爱，也不是友情、亲情，是我将你视为我的精神支柱，是在我困难时得到的不为多数的安慰，你支持我走下去，我想谢谢你，但可能你根本就不会认识我，但我却很了解你，我见过你努力的样子，我也见过你被欺负的样子，见过你风光的样子，见过你舞狮的样子，见过你打拳的样子，也见过你哭你笑你累的样子。那玉兰树下的野草里，我看见了一只猫，一头雄狮，一个被英雄花砸中的男人，一个舞狮人，你像那一阵风，吹过我的发丝，融入我生活的点点滴滴，只是一瞬间，便让我陷入有你的世界，我会追着你的脚步，描着你的眼睛，一步步成为你。
（那时我才明白，为什么有些人追星会想成为她，是因为那些人足够优秀，身上总有那令人惊叹的品质。）
刘家娟，明明你是一个很普通的人，一个被命运安排不好的剧本拼命挣扎的人，可你成功了，那是一个新的开始，在那之前我从来不会接触纪录片看生活看未来看理想，可看完这部电影时，我像一个干枯的海绵，渴望看外面的世界，你的经历对成年人来说可能过于幼稚，但对我来说刚刚好，让我对生活改观，让我不会再颓废下去，这是我爱你的理由，我会祝福你，我希望你接下来会顺利，会实现你的愿望，会过上更好的生活。
刘家娟，你身后不会再是孤零零的几个人，是成千上万的人，是你的粉丝，是你被故意抹黑招摇时的后盾，你是我们坚持的理由，我们会为你挡住那些谣言，因为你值得，所以我们愿意，愿你是那春天第一株撬开砖缝的嫩芽，是雨后的春笋，什么都阻挡不了你的脚步。
被英雄花砸中的人，都是幸运的",30,14,3,芝枳,"刘家娟,雄狮少年2",7535530184884194617,https://www.douyin.com/video/7535530184884194617,2025/8/7 1:45
雄狮少年2,永远比你多一份自信#混剪 #雄狮少年2 #热血 #超燃混剪,79523,1781,6262,宇宙第一超极骚雷爆缸无敌龙傲天,"混剪,雄狮少年2,热血,超燃混剪",7512793129947548980,https://www.douyin.com/video/7512793129947548980,2025/6/6 19:14
雄狮少年2,"#雄狮少年 #雄狮少年2 #阿娟 #同人 
#张瓦特",2074,58,157,美味人类！,"雄狮少年,雄狮少年2,阿娟,同人,张瓦特",7470005639608061241,https://www.douyin.com/video/7470005639608061241,2025/2/11 11:57
雄狮少年2,转小🍠看到的雄狮少年同人漫画#雄狮少年2,152,3,10,旭哥,雄狮少年2,7518069428572605756,https://www.douyin.com/video/7518069428572605756,2025/6/21 0:29
雄狮少年2,完了，染上阿娟了。#同人 #绘画 #雄狮少年 #雄狮少年2 #雄狮2我辈岂是蓬蒿人,492,20,31,嗷,"同人,绘画,雄狮少年,雄狮少年2,雄狮2我辈岂是蓬蒿人",7459447144563363123,https://www.douyin.com/video/7459447144563363123,2025/1/14 1:06
雄狮少年2,肖教练就是如此慷慨大方——已画爽 #雄狮少年2 #肖张扬 #画画 #绘画 #同人,2070,26,95,环洐白昼(不给原图/接稿版）,"雄狮少年2,肖张扬,画画,绘画,同人",7495038264022617353,https://www.douyin.com/video/7495038264022617353,2025/4/19 22:56
雄狮少年2,"抗个糖葫芦儿。新的钥匙扣已经出现 
#同人 #q版 #雄狮少年2 #刘家娟 #绘画",294,19,17,乖馨Suki,"同人,q版,雄狮少年2,刘家娟,绘画",7465018708323274042,https://www.douyin.com/video/7465018708323274042,2025/1/29 1:25
雄狮少年2,#肖张扬 #雄狮少年 #雄狮少年2 #procreate绘画 #同人图,244,33,11,玉米0️⃣,"肖张扬,雄狮少年,雄狮少年2,procreate绘画,同人图",7455679246392954127,https://www.douyin.com/video/7455679246392954127,2025/1/3 21:23
