标题,价格(元),所在地,想要人数,商品URL
太空舱PRO儿童安全座椅春芽绿，0-12岁全阶段适用 注意⚠️是pro，不是pro+！ 九八成新，23年7月买的，有购买记录。到现在使用频率不多，现在娃大了不肯坐安全椅，加上我们的车后排空间比较狭小，放上去后其他座位的空间更小了。 因为用过，所以旁边有点脏，拿回去自己洗洗哈，还是可以用的，介...,780.0,广东,0,https://www.goofish.com/item?id=955339726829&categoryId=126864817
【狂欢价】coolbaby折叠婴儿床，春芽绿升级款，带床+折 叠床垫+置物篮+摇摆杆+玩具架，全套配件齐全。几乎全新，宝宝一次没睡过就放着。整装设计，便于收纳和携带，特别适合有需要的宝妈们。原价近1000，现在低价转让，仅售【狂欢价】。可自取，需要邮寄的话不包邮。售出不退换，有意者请联系。,200.0,广东,0,https://www.goofish.com/item?id=920553381192&categoryId=126866728
比较脏了，主要自己带回去清洗，尽香洲总站自提 感兴趣的话点“我想要”和我私聊吧～,50.0,广东,0,https://www.goofish.com/item?id=925879077126&categoryId=126866728
乐蒂宝贝太空舱Pro儿童座椅，春芽绿色，I-SIZE认证，抗 菌防螨，900转，支持专柜验货，同城自提优先 同城可送，可轻微降价 谢谢,729.0,辽宁,0,https://www.goofish.com/item?id=963290168160&categoryId=126864817
Ledibaby乐蒂宝贝儿童三轮车，春芽绿色，四合一功能设计 ～  可变平衡车、滑步车、三轮车，适合1-5岁宝宝骑。车身轻便安全稳固，蓝色配色超可爱。带推杆，遛娃、亲子游玩都很方便。  零件齐全，轻微使用痕迹。同城自提，不退不换。喜欢的宝妈可以私聊我看更多实拍图～,60.0,黑龙江,0,https://www.goofish.com/item?id=932278617766&categoryId=126864854
乐蒂宝贝太空舱pro安全座椅，春芽绿色，0-12岁全年龄段适 用，360度旋转，带BFI防撞系统，抗菌防螨面料，带凉席，没有怎么用一直放哪儿，很少开车，99新，原价1898，现低价出，可自提，不包邮。自提成都市龙泉驿区,900.0,四川,0,https://www.goofish.com/item?id=958293469938&categoryId=126864817
乐蒂宝贝太空舱Pro儿童安全座椅 春芽绿色 0-12岁全年龄 段适用  带360度旋转功能，一键操作很方便。配备D型螺旋抗震头枕和BFI防撞系统，安全性高。I-SIZE认证，抗菌防螨，仿龟壳设计舒适度好。  同城自提优先，外地可发快递，价格可聊～,884.0,吉林,0,https://www.goofish.com/item?id=960790227453&categoryId=126864817
全新乐蒂宝贝儿童三轮车脚踏车遛娃多功能自行车宝宝平衡车 1-3-6岁可推可骑多功能四合一宝宝平衡 云朵蓝四合一（有推杆不可控向，可以拆卸）颜色可选：春芽绿、云朵蓝全新原箱发货。拍下无质量问题不退不换，,128.0,浙江,0,https://www.goofish.com/item?id=905109527538&categoryId=126862819
https://3.cn/2d-xd63f「ledibaby 乐蒂宝贝婴儿童安全座椅0-4-12岁汽车用宝宝坐椅车载可坐可躺 太空舱Pro+官配版【春芽绿】」 京东半价活动，代抢代拍。 不中给您全额退款  让您无后顾之忧,50.0,上海,99,https://www.goofish.com/item?id=900859852202&categoryId=126864817
自用ledibaby乐蒂宝贝太空舱Pro儿童安全座椅，春芽绿 色 明显使用痕迹。23年6月购入 适合0-12岁，全年龄段I-SIZE认证，360°旋转设计 用的不太多 很干净 有黄色婴儿垫 遮阳棚可以转向 4档调节  南京浦口自提,850.0,江苏,1459,https://www.goofish.com/item?id=950127756279&categoryId=126864817
乐蒂宝贝太空舱Pro+儿童安全座椅，春芽绿色，0-12岁可用 。通过ADAC严苛测试，获1.25分高分。采用BFI动态侧防，双层PP壳体，13重抗震防护。智能通风加热，360度旋转，带遮阳棚。全新正品，支持验货，价格可聊。同城自提，异地可发顺丰。,720.0,陕西,0,https://www.goofish.com/item?id=951018917851&categoryId=126864817
Ledibaby乐蒂宝贝儿童三轮车，九成新，春芽绿色，高碳钢 一体车身，承重30kg，适合1-5岁宝宝。四合一功能设计，可变平衡车、滑步车、三轮车、推车，低重心金字塔结构更稳固。建议身高80-110cm，全新带包装，价格可聊，同城自提优先。,120.0,四川,0,https://www.goofish.com/item?id=956185352118&categoryId=126862819
ledibaby乐蒂宝贝儿童安全座椅汽车用0-12岁婴儿车载 360°旋转,1000.0,湖北,0,https://www.goofish.com/item?id=801023659690&categoryId=126864817
太空舱PRO儿童安全座椅 春芽绿色 0-12岁全阶段适用 全新未拆封，带防震头枕，360度旋转，BFI动态侧防撞，U型挡板设计，仿龟壳形舒压舱 I-Size认证，OEKO-TEX认证，抗菌防螨，适合0-12岁宝宝使用 二手闲置不退不换，介意勿拍,630.0,浙江,0,https://www.goofish.com/item?id=950169847219&categoryId=126864817
乐蒂宝贝太空舱Pro儿童安全座椅，春芽绿色，0-12岁全年龄 段适用。带360度旋转功能，一键操作很方便。配备D型螺旋抗震头枕和BFI防撞系统，安全性高。I-SIZE认证，抗菌防螨，仿龟壳设计舒适度好。同城自提 感兴趣的话点“我想要”和我私聊吧～,639.0,安徽,0,https://www.goofish.com/item?id=950516648061&categoryId=126864817
Ledibaby 乐蒂宝贝 宝宝四合一车 三轮车 滑步车 平 衡车 手推车 静音轮 带可调节推杆 春芽绿色 朋友送的，最开始娃够不到脚蹬，后面家里车越来越多这个也没骑几次，除轮子有轻微使用痕迹外其他没有瑕疵、破损、脏污，已安好，随时可拆，拆卸超级方便，没有原包装 颜色很清新，质量和手感都很好，推杆有三...,70.0,山东,0,https://www.goofish.com/item?id=873672654088&categoryId=126862819
coolbaby折叠婴儿床，新生儿可移动拼接大床，多功能带摇 篮便携宝宝床。宝宝用过几次就闲置了，带床垫，框架结构整装设计，方便实用。适合0-3岁宝宝使用，可移动拼接，外出便携。同城自提优先，外地可发货，价格可聊。,248.0,湖南,0,https://www.goofish.com/item?id=964641585966&categoryId=126866728
春芽木，香春木板材，板材定制，厚度宽度都可以自己定，都是老料 ，解完可以直接用。 可代加工各种产品代加工成椅子 桌子 凳子  可作干泡台、茶桌面、摄影背景板、置物隔板、花架、墙上悬挂装饰等等  可切割、打眼、制作各种繁琐加工  宝贝运费沟通、售前多沟通，售后不退不换,100.0,山东,8,https://www.goofish.com/item?id=936189108569&categoryId=126858082
千百度白茶，云南大叶种晒青毛茶精制而成，一饼100克。干茶条 索紧结，汤色金黄透亮，茶汤入口醇厚，回甘生津持久，滋味甘甜。适合爱茶人士品饮，品质保证。实物拍摄，成色如图所示。免费送2饼，每人仅限1单，只为让茶友们喝到真正纯粹的好茶，体验一下口感，保证喜欢喝白茶的朋友会一口成瘾！自从2024年茶叶市场遇冷，行情一天比一天萧条，我们家这传承了几代人的茶厂，是真的快撑不住了。 眼下实在没别的办法，我们决定拿出一批2016年的老白茶免费送给大家。这可是我们压箱底的宝贝，当年采下的春芽经日晒萎凋、自然陈化，在陶缸里存了整整八年，茶汤早就养得温润甘醇，带着老茶特有的药香与蜜韵，每一口都是时光和手艺熬出的滋味。 只盼着爱喝茶的朋友能尝一尝，若是觉得合口味，愿意帮忙多提一句、多推荐给身边人，那对我们来说就是天大的支撑了。不为别的，就想守住祖辈留下的这方茶园，这口炒茶锅，让老手艺能熬过这个冬天。,2.0,云南,38,https://www.goofish.com/item?id=965436889091&categoryId=201459411
婴儿床200（赠送床笠，隔尿垫两条） 新思威尔床垫+300  江阴自提，顺路可送，大刀勿扰,200.0,江苏,0,https://www.goofish.com/item?id=926139664986&categoryId=126866728
ledibaby全新自行车，娃挺喜欢骑的，成色新，没去过脏的 地方 感兴趣的话点“我想要”和我私聊吧～送旁边滑板车,60.0,江苏,0,https://www.goofish.com/item?id=845197802339&categoryId=126862819
[超便宜]老爸测评力推款！！全网宝妈博主种草的爆款安全座椅！ ！【工厂直发】【正品同款】 型号：Ledibaby乐蒂宝贝太空舱pro+ 颜色：春芽绿/月影灰 【使用年龄】0-12岁便用/0-36kg 【资质认证】3C、isize认证（E4荷兰）、ADAC測试（Q3 前向1.36分AQ1后向1.25分）...,1346.8,福建,1998,https://www.goofish.com/item?id=952674010851&categoryId=126864817
ledibaby乐蒂宝贝儿童三轮车脚踏车遛娃多功能 就家里起骑了两次 带推杆四合一 几乎全新，配件都在，无磨损,90.0,江苏,0,https://www.goofish.com/item?id=853780421431&categoryId=126862819
乐蒂宝贝太空舱Pro安全座椅，春芽绿色，24年7月京东旗舰店 购入，只试过一次，几乎全新。适合0-12岁宝宝，165度大躺角，360度旋转，BFI侧防系统，颜值高实用性强。注意：不带通风，原包装盒丢失，介意勿拍。仅限自提，不议价，售出不退不换。,900.0,浙江,0,https://www.goofish.com/item?id=838082524237&categoryId=126864817
TAO 23春夏新款女童印花套装 黄色小房子图案 长袖衬衫+长裤，休闲百搭的款式，印花清新可爱。适合夏季节穿着，非全新，尺码6Y,100.0,吉林,0,https://www.goofish.com/item?id=928741463705&categoryId=126918163
coolbaby婴儿床 春芽绿色 单杆基础版 可折叠收纳～ 床面尺寸110×65×78cm，带蚊帐玩具架，床垫可拆洗，底部带滑轮移动方便。总共睡了两三次，基本属于全新。整体成色不错。仅限同城自提，价格可聊～,110.0,四川,0,https://www.goofish.com/item?id=942995956424&categoryId=126866728
coolbaby婴儿床 春芽绿基础款 折叠便携 带轮设计 方 便移动 尺寸110×65cm 底部有使用痕迹 但不影响使用 整体干净整洁 同城自提 价格可小刀 喜欢的宝妈欢迎私聊,150.0,安徽,0,https://www.goofish.com/item?id=949651455622&categoryId=126866728
乐蒂宝贝太空舱Pro儿童安全座椅，灰色款，0-12岁全年龄段 适用，带360度旋转功能。I-SIZE认证，抗菌防螨，配备D型螺旋抗震头枕和BFI防撞系统，安全性高。同城自提,230.0,广东,0,https://www.goofish.com/item?id=937356564955&categoryId=126864817
coolbaby婴儿床可折叠便携式游戏床，春芽绿升级款C，带 二层床+床架+置物篮。整装设计，稳固耐用，适合0-3岁宝宝使用。 配件齐全：椰棕床垫、二层床+床架、外带袋、玩具架、置物篮、固定带、蚊帐。 便携式设计，方便外出携带。框架结构，稳固安全。 温馨提示：特殊商品售出不退不换，介意勿拍。,300.0,广东,0,https://www.goofish.com/item?id=935481566314&categoryId=126866728
乐蒂宝贝太空舱Pro安全座椅，春芽绿色，0-12岁全年龄段适 用；  360度旋转功能，一键操作很方便，带D型螺旋抗震头枕和BFI防撞系统，安全性高；  抗菌防螨面料，通风透气，舒适度好；  只安装过一次，宝贝用过一次就不用了，几乎全新；,1200.0,四川,1798,https://www.goofish.com/item?id=940202974064&categoryId=126864817
ledibaby乐蒂宝贝婴儿童安全座椅0-4-12岁汽车用宝 宝坐椅车载可坐可躺 太空舱Pro【春芽绿】 全新 自取   太空舱pro全新升级#E-s07 【年龄】适用0-12岁宝宝 【认证】蕞新欧标i-Size黄金认证，150cm全阶段认证 【侧防】专利级BFI Auto防撞动态圈层系统设计，U型桶...,1179.0,山西,0,https://www.goofish.com/item?id=901119691665&categoryId=126864817
ledibaby乐蒂宝贝，颜色特别好看，炸街色，儿童三轮车， 三轮自行车，平衡车脚踏车1-3-6岁，可推可骑，多功能四合一，宝宝平衡车 春芽绿（带推杆款）带小框，95新，买了几乎没怎么骑直接骑自行车了,90.0,山东,0,https://www.goofish.com/item?id=825871116541&categoryId=126862819
乐蒂宝贝太空舱pro+儿童安全座椅，春芽绿色，0-12岁全年 龄段适用！I-Size认证，360度旋转设计，带Dn螺旋抗震头枕和BFI动态侧防撞，抗菌防螨材质，一键全档位旋转，U型挡板设计。全新正品，支持验货，同城自提优惠，欢迎咨询！,478.14,广东,0,https://www.goofish.com/item?id=943625808978&categoryId=126864817
ledibaby乐蒂宝贝婴儿童安全座椅0-4-12岁汽车用宝 宝坐椅车载可坐可躺+太空舱Pro【春芽绿】全龄i-size 春芽绿色，颜值很高，舒适大躺角，适合长途旅行。BFI动态侧防系统和360度旋转功能非常实用。非常棒   注意：不带通风，全新原包装都在。售出后不退不换哦～  品牌:Ledibaby...,792.0,浙江,0,https://www.goofish.com/item?id=861705786310&categoryId=126864817
出99新的，几乎没咋做乐蒂宝贝（Ledibaby）儿童安全座 椅0-4-12岁汽车用婴儿坐椅车载宝宝可坐可躺 太空舱Pro【春芽绿】（惠济区仅自提）（如果要邮寄运费自理，比较重）,800.0,河南,0,https://www.goofish.com/item?id=910559960411&categoryId=126864817
Ledibaby乐蒂宝贝太空舱pro儿童安全座椅，春芽绿颜色 很好看，带遮阳棚防侧撞，有新生儿坐垫和凉席，适合0-12岁，几乎全新，360°旋转设计，方便又实用。自提或同城配送，地址在杭州市萧山区城厢街道华瑞湘湖美地。有兴趣的朋友欢迎联系！,882.0,浙江,0,https://www.goofish.com/item?id=883734216196&categoryId=126864817
ledibaby乐蒂宝贝婴儿童安全座椅0-4-12岁汽车用宝 宝坐椅车载可坐可躺 新品太空舱Pro+【春芽绿￼￼ 长期没用，放在后备箱，有点脏，介意不要拍 仅自提,800.0,湖南,8,https://www.goofish.com/item?id=844129693162&categoryId=126864817
【春芽绿豪华款】【coolbaby折叠婴儿床】 篮、固定带、摇摆杆、玩具架、蚊帐一应俱全。框架结构整装，金属材质，尺寸未知。宝宝用过几次，有轻微使用痕迹。适合0-3岁宝宝使用，方便又实用。  感兴趣的话点“我想要”和我私聊吧～,266.0,广东,0,https://www.goofish.com/item?id=927060112838&categoryId=126866728
乐蒂宝贝三轮车，四合一多功能，适合1-5岁宝宝。颜色是春芽绿 ，配有推杆。车子9成新。我家宝宝不爱玩，所以低价转让。需要的朋友可以自提，国兴或西海岸均可。  【品牌】LUDDY/乐的 【成色】几乎全新 【适用年龄】1-5岁 【款式】四合一 【位置】仅限自提  有兴趣的朋友欢迎联系！,120.0,海南,0,https://www.goofish.com/item?id=889123497567&categoryId=126916173
乐蒂儿童安全座椅，太空舱pro （颜色：春芽绿） 三亚地区可自提！,899.0,海南,0,https://www.goofish.com/item?id=963634474274&categoryId=126864817
ledibaby乐蒂宝贝儿童安全座椅汽车用0-12岁婴儿车载 360°旋转,700.0,广东,0,https://www.goofish.com/item?id=899640104998&categoryId=126864817
99新coolbaby春芽绿婴儿床，基础款带全套配件。可折叠 便携，带护栏可拼接大床，送二层床+床架+置物篮+固定带+外带袋。宝宝大了用不上，整装框架结构，收纳方便。同城自提优先。,197.92,四川,0,https://www.goofish.com/item?id=929881376655&categoryId=126866728
ledibaby乐蒂宝贝儿童安全座椅汽车用0-12岁婴儿车载 360°旋转 颜色分类: 太空舱Pro【春芽绿】（全年龄段I-SIZE认证，抗菌防螨） 宝宝汽车安全座椅，可360度旋转，全龄系列，isize认证，动态侧防。孩子不爱坐，9成新，现在闲置中，低价转让。随缘出、大兴旧宫镇，仅自提,600.0,北京,0,https://www.goofish.com/item?id=955154855367&categoryId=126864817
ledibaby乐蒂宝贝婴儿童安全座椅0-4-12岁汽车用3 60旋转宝宝坐椅车载 太空舱Pro【春芽绿】全龄i-size车太小，而且有人不远行，宝宝也不喜欢坐安全座椅，专卖，有需要自提吧！,850.0,上海,0,https://www.goofish.com/item?id=965383079148&categoryId=126864817
出两张九九新的双胞胎婴儿床（长期放娘家所以没咋用），颜色好看 ，可折叠，有收纳袋，床铺下方可储物，虽婴儿床有匹配的床垫，但为了宝贝们的舒适度，我额外再赠送一张价值150元的椰棕床垫（如图8）可用四季，婴儿床一侧的床围栏可根据家长需要调整高度（如图六），还可以把床垫放低，调整为活动床（如图七），诚意卖，喜欢的可以联系我哦，只接受同城自提哦，等待有缘人！（最好是同样双胞胎宝宝的家庭哦 两张床都是这个蓝绿色的 因为晚上拍照 灯光原因 实物会比照片更艳丽一些 没有照片里这么暗 可淘宝自搜一下 查看详情 ）[灯泡]如果您也是在寻找双胞胎可用的婴儿床 以过来人的经验告诉你 一定不要买木质的 因为木质的一定不能折叠（只能拆卸）很占空间 还有一定不要考虑买一张能让双胞胎一起共用的宝宝床 因为 多数小宝宝都会频繁夜醒 双胞胎之间也会互相干扰 间接影响大人休息 买两张床 能拉开宝宝们之间的距离 减少互相影响的情况发生 宝宝睡的安稳 大人才能安心 才能更好的带娃[送花][灯泡]而且买这些宝宝刚需物品一定不要图便宜 平台上过于便宜出的二手物品一定是存在一些瑕疵的 虽然我家卖的闲置价位可能达不到您的预期价位 但一分钱一分货 实实在在做人 实实在在交易 都有正规渠道的购买记录 不是二手再二手那种 质量是绝对在线的[送花],150.0,天津,0,https://www.goofish.com/item?id=874075123951&categoryId=126866728
ledibaby乐蒂宝贝儿童安全座椅汽车用0-12岁婴儿车载 360°旋转  全新只安装 还没有坐过 建议自提 自提可便宜出售,1200.0,浙江,0,https://www.goofish.com/item?id=748692285724&categoryId=126864817
coolbaby折叠婴儿床 春芽绿基础款 带二层床+床架+置 物篮+固定带+外带袋 整装框架结构 适合0-3岁宝宝使用 可折叠便携 外出带着很方便 同城自提 价格可聊 喜欢的宝妈欢迎私聊,200.0,浙江,0,https://www.goofish.com/item?id=944089864710&categoryId=126866728
【新品】ledibaby乐蒂宝贝太空舱pro+儿童安全座椅乐 蒂宝贝pro+智能款安全座椅乐蒂宝贝pro+官配儿童安全座椅汽车用0-4-12岁  颜色：春芽绿 月影灰 配置：官配 智能（多了通风加热功能）  产品介绍： 1. 3c isize认证，ADAC测试标准 2. 抗菌防螨面料，可拆卸遮阳篷 3...,958.0,浙江,2098,https://www.goofish.com/item?id=868056083077&categoryId=126864817
